dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P203062001
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016900_08062023040403', '0090016900_08062023040403', '0090016900_08062023040403', '0090016900_08062023040403']
Stack 1 with items: ['0090016900_08062023040403', '0090016900_08062023040403', '0090016900_08062023040403', '0090016900_08062023040403']
Stack 2 with items: ['0090016900_08062023040403', '0090016900_08062023040403', '0090016900_08062023040403', '0090016900_08062023040403']
Stack 3 with items: ['0090016900_08062023040403', '0090016900_08062023040403', '0090016900_08062023040403', '0090016900_08062023040403']
Stack 4 with items: ['0090016900_08062023040403', '0090016900_08062023040403', '0090016900_08062023040403', '0090016900_08062023040403']
Stack 5 with items: ['0090016900_08062023040403', '0090016900_08062023040403', '0090016900_08062023040403', '0090016900_08062023040403']
Stack 6 with items: ['0090016900_08062023040403', '0090016900_08062023040403', '0090016900_08062023040403', '0090016900_08062023040403']
Stack 7 with items: ['0090016900_08062023040403', '0090016900_08062023040403', '0090016900_08062023040403', '0090016900_08062023040403']
Stack 8 with items: ['0090016900_08062023040403', '0090016900_08062023040403', '0090016900_08062023040403', '0090016900_08062023040403']
Stack 9 with items: ['0090016900_08062023040403', '0090016900_08062023040403', '0090016900_08062023040403', '0090016900_08062023040403']
Stack 10 with items: ['0090016900_08062023040403', '0090016900_08062023040403', '0090016900_08062023040403', '0090016900_08062023040403']
Stack 11 with items: ['0090016900_08062023040403', '0090016900_08062023040403', '0090016900_08062023040403', '0090016900_08062023040403']
Stack 12 with items: ['0090016900_08062023040403', '0090016900_08062023040403', '0090016900_08062023040403', '0090016900_08062023040403']
Stack 13 with items: ['0090016900_08062023040403', '0090016900_08062023040403', '0090016900_08062023040403', '0090016900_08062023040403']
Stack 14 with items: ['0090016900_08062023039598', '0090016900_08062023039598', '0090016900_08062023039598', '0090016900_08062023039598']
Stack 15 with items: ['0090016900_08062023039598', '0090016900_08062023039598', '0090016900_08062023039598', '0090016900_08062023039598']
Heuristic packed all stacks
