dataset: A
instance: PA
+-----------+
2D Packing Heuristic in Truck P251522201
Min2DVol: 32.208000000000006 [m2]
Stack 0 with items: ['0091017200_03072022006501', '0091017200_03072022006501']
Stack 1 with items: ['0091017200_03072022006501', '0091017200_03072022006501']
Stack 2 with items: ['0091017200_03072022006501', '0091017200_03072022006501']
Stack 3 with items: ['0091017200_03072022006501', '0091017200_03072022006501']
Stack 4 with items: ['0091017200_03072022006501', '0091017200_03072022006501']
Stack 5 with items: ['0091017200_03072022006501', '0091017200_03072022006501']
Stack 6 with items: ['0091017200_03072022006501', '0091017200_03072022006501']
Stack 7 with items: ['0091017200_03072022006501', '0091017200_03072022006501']
Stack 8 with items: ['0091017200_03072022003459', '0091017200_03072022003459']
Stack 9 with items: ['0091017200_03072022003459', '0091017200_03072022003459']
Stack 10 with items: ['0091017200_03072022003459', '0091017200_03072022003459']
Stacks not packed:
Stack 7 missing: ['0091017200_03072022006501', '0091017200_03072022006501']
