dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P192033903
Min2DVol: 27.08460000000001 [m2]
Stack 0 with items: ['0090016200_14062023014530', '0090016200_14062023004450']
Stack 1 with items: ['0090016200_14062023004819']
Stack 2 with items: ['0090016200_14062023028403', '0090016200_14062023005359', '0090016200_14062023028403']
Stack 3 with items: ['0090016200_14062023028403', '0090016200_14062023028403', '0090016200_14062023028403']
Stack 4 with items: ['0090016200_14062023032786', '0090016200_14062023032786', '0090016200_14062023032786']
Stack 5 with items: ['0090016200_14062023032786', '0090016200_14062023032786', '0090016200_14062023032786']
Stack 6 with items: ['0090016200_14062023032786', '0090016200_14062023032786', '0090016200_14062023032786']
Stack 7 with items: ['0090016200_14062023032786', '0090016200_14062023032786', '0090016200_14062023032786']
Stack 8 with items: ['0090016200_14062023032786', '0090016200_14062023032786', '0090016200_14062023032786']
Stack 9 with items: ['0090016200_14062023032786', '0090016200_14062023031963', '0090016200_14062023032786']
Stack 10 with items: ['0090016200_14062023031963', '0090016200_14062023031963', '0090016200_14062023031963']
Stack 11 with items: ['0090016200_14062023031963', '0090016200_14062023018397', '0090016200_14062023031963']
Stack 12 with items: ['0090016200_14062023018397', '0090016200_14062023018397', '0090016200_14062023018397']
Stack 13 with items: ['0090016200_14062023018397', '0090016200_14062023015414', '0090016200_14062023015414']
Stack 14 with items: ['0090016200_14062023015414', '0090016200_14062023015414', '0090016200_14062023015414']
Heuristic packed all stacks
