dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P068038605
Min2DVol: 31.68000000000001 [m2]
Stack 0 with items: ['0090016200_27022023037522', '0090016200_27022023037522']
Stack 1 with items: ['0090016200_27022023037522', '0090016200_27022023037522']
Stack 2 with items: ['0090016200_27022023030862', '0090016200_27022023030862']
Stack 3 with items: ['0090016200_27022023030862', '0090016200_27022023030862']
Stack 4 with items: ['0090016200_27022023023585', '0090016200_27022023023585']
Stack 5 with items: ['0090016200_27022023023585', '0090016200_27022023023585']
Stack 6 with items: ['0090016200_27022023023585', '0090016200_27022023023585']
Stack 7 with items: ['0090016200_27022023023585', '0090016200_27022023015370']
Stack 8 with items: ['0090016200_27022023010376', '0090016200_27022023009848']
Stack 9 with items: ['0090016200_27022023007933', '0090016200_27022023007933']
Stack 10 with items: ['0090016200_27022023007933', '0090016200_27022023007933']
Stack 11 with items: ['0090016200_27022023007933', '0090016200_27022023007933']
Stack 12 with items: ['0090016200_27022023007933', '0090016200_27022023007933']
Stack 13 with items: ['0090016200_27022023007933', '0090016200_27022023007933']
Stack 14 with items: ['0090016200_27022023005211', '0090016200_27022023005211']
Stack 15 with items: ['0090016200_27022023005211', '0090016200_27022023005211']
Stack 16 with items: ['0090016200_27022023005211', '0090016200_27022023005211']
Stack 17 with items: ['0090016200_27022023005211', '0090016200_27022023005211']
Stack 18 with items: ['0090016200_27022023005211', '0090016200_27022023003069']
Stack 19 with items: ['0090016200_27022023003069', '0090016200_27022023003069']
Stack 20 with items: ['0090016200_27022023003069', '0090016200_27022023003069']
Stack 21 with items: ['0090016200_27022023003069', '0090016200_27022023003069']
Stacks not packed:
Stack 2 missing: ['0090016200_27022023030862', '0090016200_27022023030862']
Stack 3 missing: ['0090016200_27022023030862', '0090016200_27022023030862']
Stack 7 missing: ['0090016200_27022023023585', '0090016200_27022023015370']
Stack 9 missing: ['0090016200_27022023007933', '0090016200_27022023007933']
Stack 10 missing: ['0090016200_27022023007933', '0090016200_27022023007933']
Stack 11 missing: ['0090016200_27022023007933', '0090016200_27022023007933']
Stack 12 missing: ['0090016200_27022023007933', '0090016200_27022023007933']
Stack 13 missing: ['0090016200_27022023007933', '0090016200_27022023007933']
Stack 19 missing: ['0090016200_27022023003069', '0090016200_27022023003069']
Stack 20 missing: ['0090016200_27022023003069', '0090016200_27022023003069']
Stack 21 missing: ['0090016200_27022023003069', '0090016200_27022023003069']
