dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P193065705
Min2DVol: 15.360000000000007 [m2]
Stack 0 with items: ['0090016900_08062023013055', '0090016900_08062023034215']
Stack 1 with items: ['0090016900_08062023013055', '0090016900_08062023034215']
Stack 2 with items: ['0090016900_08062023013055', '0090016900_08062023034215']
Stack 3 with items: ['0090016900_08062023013055', '0090016900_08062023030114']
Stack 4 with items: ['0090016900_08062023013055', '0090016900_08062023030114']
Stack 5 with items: ['0090016900_08062023013055', '0090016900_08062023027539']
Stack 6 with items: ['0090016900_08062023013055', '0090016900_08062023027539']
Stack 7 with items: ['0090016900_08062023010727', '0090016900_08062023016185']
Stack 8 with items: ['0090016900_08062023010727', '0090016900_08062023016185']
Stack 9 with items: ['0090016900_08062023010727', '0090016900_08062023015646']
Stack 10 with items: ['0090016900_08062023010727', '0090016900_08062023015646']
Stack 11 with items: ['0090016900_08062023015646', '0090016900_08062023015646']
Stack 12 with items: ['0090016900_08062023015646', '0090016900_08062023015646']
Stack 13 with items: ['0090016900_08062023013704', '0090016900_08062023013704']
Stack 14 with items: ['0090016900_08062023013704', '0090016900_08062023013704']
Stack 15 with items: ['0090016900_08062023013704', '0090016900_08062023013704']
Stacks not packed:
Stack 6 missing: ['0090016900_08062023013055', '0090016900_08062023027539']
Stack 7 missing: ['0090016900_08062023010727', '0090016900_08062023016185']
Stack 8 missing: ['0090016900_08062023010727', '0090016900_08062023016185']
Stack 9 missing: ['0090016900_08062023010727', '0090016900_08062023015646']
Stack 10 missing: ['0090016900_08062023010727', '0090016900_08062023015646']
