dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P237031511
Min2DVol: 31.374630000000014 [m2]
Stack 0 with items: ['0090016200_14062023034825', '0090016200_14062023034442', '0090016200_14062023034442']
Stack 1 with items: ['0090016200_14062023033295', '0090016200_14062023032425', '0090016200_14062023033295']
Stack 2 with items: ['0090016200_14062023032425', '0090016200_14062023029375', '0090016200_14062023032425']
Stack 3 with items: ['0090016200_14062023029375', '0090016200_14062023024554', '0090016200_14062023024554']
Stack 4 with items: ['0090016200_14062023024554', '0090016200_14062023023273', '0090016200_14062023023273']
Stack 5 with items: ['0090016200_14062023022703', '0090016200_14062023018998', '0090016200_14062023018998']
Stack 6 with items: ['0090016200_14062023018998', '0090016200_14062023018998', '0090016200_14062023018998']
Stack 7 with items: ['0090016200_14062023017296', '0090016200_14062023017296', '0090016200_14062023017296']
Stack 8 with items: ['0090016200_14062023017296', '0090016200_14062023016084', '0090016200_14062023016084']
Stack 9 with items: ['0090016200_14062023016084', '0090016200_14062023004217', '0090016200_14062023004217']
Stack 10 with items: ['0090016200_14062023020368', '0090016200_14062023020368', '0090016200_14062023020368']
Stack 11 with items: ['0090016200_14062023020368', '0090016200_14062023020368', '0090016200_14062023020368']
Stack 12 with items: ['0090016200_14062023020368', '0090016200_14062023020368', '0090016200_14062023020368']
Stack 13 with items: ['0090016200_14062023020368', '0090016200_14062023020368', '0090016200_14062023020368']
Stack 14 with items: ['0090016200_14062023021801', '0090016200_14062023020368', '0090016200_14062023020368']
Stack 15 with items: ['0090016200_14062023020368', '0090016200_14062023020368', '0090016200_14062023020368']
Stack 16 with items: ['0090016200_14062023020368', '0090016200_14062023020368', '0090016200_14062023020368']
Stack 17 with items: ['0090016200_14062023020368', '0090016200_14062023020368', '0090016200_14062023020368']
Stack 18 with items: ['0090016200_14062023020351', '0090016200_14062023020351', '0090016200_14062023020368']
Stack 19 with items: ['0090016200_14062023020368', '0090016200_14062023020368', '0090016200_14062023020368']
Heuristic packed all stacks
