dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P212421701
Min2DVol: 29.999999999999993 [m2]
Stack 0 with items: ['0090017000_08062023012813', '0090017000_08062023012813', '0090017000_08062023013109']
Stack 1 with items: ['0090017000_08062023013109', '0090017000_08062023013109', '0090017000_08062023013109']
Stack 2 with items: ['0090017000_08062023012813', '0090017000_08062023012813', '0090017000_08062023012813']
Stack 3 with items: ['0090017000_08062023033011', '0090017000_08062023013109', '0090017000_08062023040554']
Stack 4 with items: ['0090017000_08062023033166', '0090017000_08062023033166']
Stack 5 with items: ['0090017000_08062023033166', '0090017000_08062023033166']
Stack 6 with items: ['0090017000_08062023033166', '0090017000_08062023033166']
Stack 7 with items: ['0090017000_08062023019669', '0090017000_08062023019669']
Stack 8 with items: ['0090017000_08062023019669', '0090017000_08062023019669']
Stack 9 with items: ['0090017000_08062023019669', '0090017000_08062023019669']
Stack 10 with items: ['0090017000_08062023019669', '0090017000_08062023019669']
Stack 11 with items: ['0090017000_08062023019669', '0090017000_08062023019669']
Stack 12 with items: ['0090017000_08062023015010', '0090017000_08062023015010']
Stack 13 with items: ['0090017000_08062023015010', '0090017000_08062023015010']
Stack 14 with items: ['0090017000_08062023015010', '0090017000_08062023015010']
Stack 15 with items: ['0090017000_08062023015010', '0090017000_08062023015010']
Heuristic packed all stacks
