dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P108500401
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0091017700_27022023006299', '0091017700_27022023006299', '0091017700_27022023006299']
Stack 1 with items: ['0091017700_27022023006299', '0091017700_27022023006299', '0091017700_27022023006299']
Stack 2 with items: ['0091017700_27022023006299', '0091017700_27022023006299', '0091017700_27022023006299']
Stack 3 with items: ['0091017700_27022023006299', '0091017700_27022023006299', '0091017700_27022023006299']
Stack 4 with items: ['0091017700_27022023006299', '0091017700_27022023006299', '0091017700_27022023006299']
Stack 5 with items: ['0091017700_27022023006299', '0091017700_27022023004915', '0091017700_27022023006299']
Stack 6 with items: ['0091017700_27022023004915', '0091017700_27022023000571', '0091017700_27022023000571']
Stack 7 with items: ['0091017700_27022023000920', '0091017700_27022023000920', '0091017700_27022023000920']
Stack 8 with items: ['0091017700_27022023000920', '0091017700_27022023000920', '0091017700_27022023000920']
Stack 9 with items: ['0091017700_27022023000920', '0091017700_27022023000920', '0091017700_27022023000920']
Stack 10 with items: ['0091017700_27022023000920', '0091017700_27022023000920', '0091017700_27022023000920']
Stack 11 with items: ['0091017700_27022023000920', '0091017700_27022023000920', '0091017700_27022023000920']
Stack 12 with items: ['0091017700_27022023000920', '0091017700_27022023000920', '0091017700_27022023000920']
Stack 13 with items: ['0091017700_27022023000920', '0091017700_27022023000920', '0091017700_27022023000920']
Stack 14 with items: ['0091017700_27022023000920', '0091017700_27022023000920', '0091017700_27022023000920']
Stack 15 with items: ['0091017700_27022023000920', '0091017700_27022023000920', '0091017700_27022023000920']
Stack 16 with items: ['0091017700_27022023000920', '0091017700_27022023000920', '0091017700_27022023000920']
Stack 17 with items: ['0091017700_27022023000920', '0091017700_27022023000920', '0091017700_27022023000920']
Stack 18 with items: ['0091017700_27022023000920', '0091017700_27022023000920', '0091017700_27022023000920']
Stack 19 with items: ['0091017700_27022023000920', '0091017700_27022023000920', '0091017700_27022023000920']
Stack 20 with items: ['0091017700_27022023000920', '0091017700_27022023000920', '0091017700_27022023000920']
Stack 21 with items: ['0091017700_27022023000920', '0091017700_27022023000920', '0091017700_27022023000920']
Stack 22 with items: ['0091017700_27022023000920', '0091017700_27022023000920', '0091017700_27022023000920']
Heuristic packed all stacks
