dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P069033101
Min2DVol: 31.08903000000001 [m2]
Stack 0 with items: ['0090016200_28022023032518', '0090016200_28022023032518', '0090016200_28022023032518', '0090016200_28022023032518']
Stack 1 with items: ['0090016200_28022023032518', '0090016200_28022023032518', '0090016200_28022023032518', '0090016200_28022023032518']
Stack 2 with items: ['0090016200_28022023032518', '0090016200_28022023032518', '0090016200_28022023032518', '0090016200_28022023032518']
Stack 3 with items: ['0090016200_28022023032518', '0090016200_28022023032518', '0090016200_28022023032518', '0090016200_28022023032518']
Stack 4 with items: ['0090016200_28022023032518', '0090016200_28022023032518', '0090016200_28022023032518', '0090016200_28022023032518']
Stack 5 with items: ['0090016200_28022023009351', '0090016200_28022023008983', '0090016200_28022023009351', '0090016200_28022023009351']
Stack 6 with items: ['0090016200_28022023008983', '0090016200_28022023008983', '0090016200_28022023008983', '0090016200_28022023008983']
Stack 7 with items: ['0090016200_28022023008983', '0090016200_28022023008983', '0090016200_28022023008983', '0090016200_28022023008983']
Stack 8 with items: ['0090016200_28022023008983', '0090016200_28022023008983', '0090016200_28022023008983', '0090016200_28022023008983']
Stack 9 with items: ['0090016200_28022023008983', '0090016200_28022023008983', '0090016200_28022023008983', '0090016200_28022023008983']
Stack 10 with items: ['0090016200_28022023008983', '0090016200_28022023008983', '0090016200_28022023008983', '0090016200_28022023008983']
Stack 11 with items: ['0090016200_28022023008983', '0090016200_28022023008983', '0090016200_28022023008983', '0090016200_28022023008983']
Stack 12 with items: ['0090016200_28022023008983', '0090016200_28022023008983', '0090016200_28022023008983', '0090016200_28022023008983']
Stack 13 with items: ['0090016200_28022023008983', '0090016200_28022023008983', '0090016200_28022023008983', '0090016200_28022023008983']
Stack 14 with items: ['0090016200_28022023008983', '0090016200_28022023008983', '0090016200_28022023008983', '0090016200_28022023008983']
Stack 15 with items: ['0090016200_28022023008983', '0090016200_28022023008983', '0090016200_28022023008983', '0090016200_28022023008983']
Stack 16 with items: ['0090016200_28022023008983', '0090016200_28022023008983', '0090016200_28022023008983', '0090016200_28022023008983']
Stack 17 with items: ['0090016200_28022023008983', '0090016200_28022023008983', '0090016200_28022023008983', '0090016200_28022023008983']
Stack 18 with items: ['0090016200_28022023008983', '0090016200_28022023008983', '0090016200_28022023008983', '0090016200_28022023008983']
Stack 19 with items: ['0090016200_28022023008983', '0090016200_28022023008983', '0090016200_28022023008983', '0090016200_28022023008983']
Stack 20 with items: ['0090016200_28022023008983', '0090016200_28022023000948', '0090016200_28022023000948', '0090016200_28022023008983']
Stack 21 with items: ['0090016200_28022023000948', '0090016200_28022023000948', '0090016200_28022023000948', '0090016200_28022023000948']
Stack 22 with items: ['0090016200_28022023008766', '0090016200_28022023002793']
Stack 23 with items: ['0090016200_28022023018980', '0090016200_28022023018980', '0090016200_28022023018980']
Stack 24 with items: ['0090016200_28022023026516', '0090016200_28022023026516', '0090016200_28022023026516']
Stack 25 with items: ['0090016200_28022023018980', '0090016200_28022023018980', '0090016200_28022023018980']
Stack 26 with items: ['0090016200_28022023026516', '0090016200_28022023026516', '0090016200_28022023026516']
Stack 27 with items: ['0090016200_28022023026516', '0090016200_28022023026516', '0090016200_28022023026516']
Stack 28 with items: ['0090016200_28022023026516', '0090016200_28022023026516', '0090016200_28022023026516']
Stack 29 with items: ['0090016200_28022023026516', '0090016200_28022023026516', '0090016200_28022023026516']
Stack 30 with items: ['0090016200_28022023018980', '0090016200_28022023018980', '0090016200_28022023018980']
Stack 31 with items: ['0090016200_28022023026516', '0090016200_28022023026516', '0090016200_28022023026516']
Stack 32 with items: ['0090016200_28022023026516', '0090016200_28022023026516', '0090016200_28022023026516']
Stack 33 with items: ['0090016200_28022023008416', '0090016200_28022023008416', '0090016200_28022023008416']
Stack 34 with items: ['0090016200_28022023026516', '0090016200_28022023026516', '0090016200_28022023026516']
Stack 35 with items: ['0090016200_28022023008416', '0090016200_28022023008416', '0090016200_28022023018980']
Stack 36 with items: ['0090016200_28022023026516', '0090016200_28022023026516', '0090016200_28022023026516']
Stack 37 with items: ['0090016200_28022023026516', '0090016200_28022023026516', '0090016200_28022023026516']
Stack 38 with items: ['0090016200_28022023026516', '0090016200_28022023018980', '0090016200_28022023018980']
Stack 39 with items: ['0090016200_28022023026516', '0090016200_28022023018980', '0090016200_28022023026516']
Stack 40 with items: ['0090016200_28022023026516', '0090016200_28022023026516', '0090016200_28022023026516']
Stacks not packed:
Stack 23 missing: ['0090016200_28022023018980', '0090016200_28022023018980', '0090016200_28022023018980']
Stack 25 missing: ['0090016200_28022023018980', '0090016200_28022023018980', '0090016200_28022023018980']
Stack 27 missing: ['0090016200_28022023026516', '0090016200_28022023026516', '0090016200_28022023026516']
Stack 28 missing: ['0090016200_28022023026516', '0090016200_28022023026516', '0090016200_28022023026516']
Stack 29 missing: ['0090016200_28022023026516', '0090016200_28022023026516', '0090016200_28022023026516']
Stack 30 missing: ['0090016200_28022023018980', '0090016200_28022023018980', '0090016200_28022023018980']
Stack 31 missing: ['0090016200_28022023026516', '0090016200_28022023026516', '0090016200_28022023026516']
Stack 32 missing: ['0090016200_28022023026516', '0090016200_28022023026516', '0090016200_28022023026516']
Stack 33 missing: ['0090016200_28022023008416', '0090016200_28022023008416', '0090016200_28022023008416']
Stack 34 missing: ['0090016200_28022023026516', '0090016200_28022023026516', '0090016200_28022023026516']
Stack 35 missing: ['0090016200_28022023008416', '0090016200_28022023008416', '0090016200_28022023018980']
