dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P076031509
Min2DVol: 30.344778000000012 [m2]
Stack 0 with items: ['0090016200_27022023002408', '0090016200_27022023002408', '0090016200_27022023002408']
Stack 1 with items: ['0090016200_27022023028591', '0090016200_27022023028591', '0090016200_27022023028591']
Stack 2 with items: ['0090016200_27022023012876', '0090016200_27022023012876', '0090016200_27022023012876']
Stack 3 with items: ['0090016200_27022023002408', '0090016200_27022023002408', '0090016200_27022023002408']
Stack 4 with items: ['0090016200_27022023028591', '0090016200_27022023028591', '0090016200_27022023028591']
Stack 5 with items: ['0090016200_27022023010351', '0090016200_27022023002408', '0090016200_27022023010351']
Stack 6 with items: ['0090016200_27022023036813', '0090016200_27022023036813']
Stack 7 with items: ['0090016200_27022023036813', '0090016200_27022023029051']
Stack 8 with items: ['0090016200_27022023029051', '0090016200_27022023029051']
Stack 9 with items: ['0090016200_27022023029051', '0090016200_27022023029051']
Stack 10 with items: ['0090016200_27022023029051', '0090016200_27022023029051']
Stack 11 with items: ['0090016200_27022023029051', '0090016200_27022023007017']
Stack 12 with items: ['0090016200_27022023005740', '0090016200_27022023005740']
Stack 13 with items: ['0090016200_27022023005740', '0090016200_27022023005740']
Stack 14 with items: ['0090016200_27022023005740', '0090016200_27022023005740']
Stack 15 with items: ['0090016200_27022023005740', '0090016200_27022023005740']
Stack 16 with items: ['0090016200_27022023005740', '0090016200_27022023002509']
Stack 17 with items: ['0090016200_27022023002509', '0090016200_27022023002509']
Heuristic packed all stacks
