dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P098360451
Min2DVol: 25.3532 [m2]
Stack 0 with items: ['0090038300_28022023028663', '0090038300_28022023028663', '0090038300_28022023028663']
Stack 1 with items: ['0090038300_28022023028663', '0090038300_28022023028663', '0090038300_28022023028663']
Stack 2 with items: ['0090038300_28022023028663', '0090038300_28022023026882', '0090038300_28022023028663']
Stack 3 with items: ['0090038300_28022023024871', '0090038300_28022023021293', '0090038300_28022023024871']
Stack 4 with items: ['0090038300_28022023011950', '0090038300_28022023000511', '0090038300_28022023011950']
Stack 5 with items: ['0090038300_28022023000511', '0090038300_28022023000511', '0090038300_28022023000511']
Stack 6 with items: ['0090038300_28022023000511', '0090038300_28022023000511', '0090038300_28022023000511']
Stack 7 with items: ['0090038300_28022023000511', '0090038300_28022023000511', '0090038300_28022023000511']
Stack 8 with items: ['0090038300_28022023000511', '0090038300_28022023000511', '0090038300_28022023000511']
Stack 9 with items: ['0090038300_28022023000511', '0090038300_28022023000511', '0090038300_28022023000511']
Stack 10 with items: ['0090038300_28022023000511', '0090038300_28022023000511']
Stack 11 with items: ['0090038300_28022023009769', '0090038300_28022023009769', '0090038300_28022023009769']
Stack 12 with items: ['0090038300_28022023009769', '0090038300_28022023009769', '0090038300_28022023009769']
Stack 13 with items: ['0090038300_28022023013641', '0090038300_28022023009769', '0090038300_28022023009769']
Stack 14 with items: ['0090038300_28022023009769', '0090038300_28022023009769', '0090038300_28022023010809']
Stack 15 with items: ['0090038300_28022023009769', '0090038300_28022023009769', '0090038300_28022023009769']
Stack 16 with items: ['0090038300_28022023009769', '0090038300_28022023009769', '0090038300_28022023009769']
Stack 17 with items: ['0090038300_28022023016398', '0090038300_28022023016398', '0090038300_28022023016398']
Stack 18 with items: ['0090038300_28022023009769', '0090038300_28022023009769', '0090038300_28022023009769']
Stack 19 with items: ['0090038300_28022023009769', '0090038300_28022023009769', '0090038300_28022023009769']
Stack 20 with items: ['0090038300_28022023009769', '0090038300_28022023009769', '0090038300_28022023009769']
Stack 21 with items: ['0090038300_28022023010809', '0090038300_28022023010809', '0090038300_28022023010809']
Stack 22 with items: ['0090038300_28022023009769', '0090038300_28022023009769']
Stacks not packed:
Stack 1 missing: ['0090038300_28022023028663', '0090038300_28022023028663', '0090038300_28022023028663']
Stack 2 missing: ['0090038300_28022023028663', '0090038300_28022023026882', '0090038300_28022023028663']
Stack 3 missing: ['0090038300_28022023024871', '0090038300_28022023021293', '0090038300_28022023024871']
Stack 11 missing: ['0090038300_28022023009769', '0090038300_28022023009769', '0090038300_28022023009769']
Stack 12 missing: ['0090038300_28022023009769', '0090038300_28022023009769', '0090038300_28022023009769']
Stack 13 missing: ['0090038300_28022023013641', '0090038300_28022023009769', '0090038300_28022023009769']
Stack 14 missing: ['0090038300_28022023009769', '0090038300_28022023009769', '0090038300_28022023010809']
Stack 15 missing: ['0090038300_28022023009769', '0090038300_28022023009769', '0090038300_28022023009769']
Stack 16 missing: ['0090038300_28022023009769', '0090038300_28022023009769', '0090038300_28022023009769']
Stack 17 missing: ['0090038300_28022023016398', '0090038300_28022023016398', '0090038300_28022023016398']
Stack 18 missing: ['0090038300_28022023009769', '0090038300_28022023009769', '0090038300_28022023009769']
Stack 19 missing: ['0090038300_28022023009769', '0090038300_28022023009769', '0090038300_28022023009769']
Stack 20 missing: ['0090038300_28022023009769', '0090038300_28022023009769', '0090038300_28022023009769']
Stack 21 missing: ['0090038300_28022023010809', '0090038300_28022023010809', '0090038300_28022023010809']
