dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P101051405
Min2DVol: 29.796120000000005 [m2]
Stack 0 with items: ['0090017100_28022023007423', '0090017100_28022023001091']
Stack 1 with items: ['0090017100_28022023007745', '0090017100_28022023009314']
Stack 2 with items: ['0090017100_28022023015109', '0090017100_28022023015109']
Stack 3 with items: ['0090017100_28022023015109', '0090017100_28022023015109']
Stack 4 with items: ['0090017100_28022023015109', '0090017100_28022023015109']
Stack 5 with items: ['0090017100_28022023015109', '0090017100_28022023015109']
Stack 6 with items: ['0090017100_28022023014109', '0090017100_28022023014109']
Stack 7 with items: ['0090017100_28022023014109', '0090017100_28022023014109']
Stack 8 with items: ['0090017100_28022023014109', '0090017100_28022023014109']
Stack 9 with items: ['0090017100_28022023014109', '0090017100_28022023014109']
Stack 10 with items: ['0090017100_28022023014109', '0090017100_28022023014109']
Stack 11 with items: ['0090017100_28022023014109', '0090017100_28022023014109']
Stack 12 with items: ['0090017100_28022023014109', '0090017100_28022023014109']
Stack 13 with items: ['0090017100_28022023010798', '0090017100_28022023010798']
Heuristic packed all stacks
