dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P206730311
Min2DVol: 28.200000000000006 [m2]
Stack 0 with items: ['0090018000_14062023013713', '0090018000_14062023013713', '0090018000_14062023013713']
Stack 1 with items: ['0090018000_14062023013713', '0090018000_14062023010063', '0090018000_14062023010063']
Stack 2 with items: ['0090018000_14062023010063', '0090018000_14062023010063', '0090018000_14062023010063']
Stack 3 with items: ['0090018000_14062023010063', '0090018000_14062023010063', '0090018000_14062023010063']
Stack 4 with items: ['0090018000_14062023010063', '0090018000_14062023010063', '0090018000_14062023010063']
Stack 5 with items: ['0090018000_14062023010063', '0090018000_14062023009622', '0090018000_14062023009622']
Stack 6 with items: ['0090018000_14062023009622', '0090018000_14062023009622', '0090018000_14062023009622']
Stack 7 with items: ['0090018000_14062023009622', '0090018000_14062023006224', '0090018000_14062023005816']
Stack 8 with items: ['0090018000_14062023004688', '0090018000_14062023004688', '0090018000_14062023004688']
Stack 9 with items: ['0090018000_14062023004688', '0090018000_14062023004688', '0090018000_14062023004688']
Stack 10 with items: ['0090018000_14062023004688', '0090018000_14062023004688', '0090018000_14062023004688']
Stack 11 with items: ['0090018000_14062023004688', '0090018000_14062023004688', '0090018000_14062023004688']
Heuristic packed all stacks
