dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P194167101
Min2DVol: 28.840499999999988 [m2]
Stack 0 with items: ['0090016900_08062023017093', '0090016900_08062023017093', '0090016900_08062023017093', '0090016900_08062023017093']
Stack 1 with items: ['0090016900_08062023025879', '0090016900_08062023025879', '0090016900_08062023025879', '0090016900_08062023025879']
Stack 2 with items: ['0090016900_08062023025879', '0090016900_08062023025879', '0090016900_08062023025879', '0090016900_08062023025879']
Stack 3 with items: ['0090016900_08062023017093', '0090016900_08062023017093', '0090016900_08062023017093', '0090016900_08062023017093']
Stack 4 with items: ['0090016900_08062023025879', '0090016900_08062023025879', '0090016900_08062023025879', '0090016900_08062023025879']
Stack 5 with items: ['0090016900_08062023017093', '0090016900_08062023017093', '0090016900_08062023031709', '0090016900_08062023031709']
Stack 6 with items: ['0090016900_08062023025879', '0090016900_08062023025879', '0090016900_08062023025879', '0090016900_08062023025879']
Stack 7 with items: ['0090016900_08062023025879', '0090016900_08062023025879', '0090016900_08062023025879', '0090016900_08062023025879']
Stack 8 with items: ['0090016900_08062023017093', '0090016900_08062023017093', '0090016900_08062023017093', '0090016900_08062023017093']
Stack 9 with items: ['0090016900_08062023017093', '0090016900_08062023017093', '0090016900_08062023017093', '0090016900_08062023017093']
Stack 10 with items: ['0090016900_08062023017093', '0090016900_08062023017093', '0090016900_08062023017093', '0090016900_08062023017093']
Stack 11 with items: ['0090016900_08062023017093', '0090016900_08062023017093', '0090016900_08062023017093', '0090016900_08062023017093']
Stack 12 with items: ['0090016900_08062023017093', '0090016900_08062023017093', '0090016900_08062023017093', '0090016900_08062023017093']
Stack 13 with items: ['0090016900_08062023017093', '0090016900_08062023017093', '0090016900_08062023017093', '0090016900_08062023017093']
Stack 14 with items: ['0090016900_08062023031709', '0090016900_08062023017093', '0090016900_08062023017093', '0090016900_08062023031709']
Stack 15 with items: ['0090016900_08062023017093', '0090016900_08062023017093', '0090016900_08062023017093', '0090016900_08062023017093']
Stack 16 with items: ['0090016900_08062023017093', '0090016900_08062023017093', '0090016900_08062023017093', '0090016900_08062023017093']
Stack 17 with items: ['0090016900_08062023025879', '0090016900_08062023017093', '0090016900_08062023017093', '0090016900_08062023025879']
Stack 18 with items: ['0090016900_08062023025879', '0090016900_08062023025879', '0090016900_08062023044857', '0090016900_08062023044857']
Stack 19 with items: ['0090016900_08062023017093', '0090016900_08062023017093', '0090016900_08062023045645', '0090016900_08062023045645']
Stack 20 with items: ['0090016900_08062023025879', '0090016900_08062023025879', '0090016900_08062023025879', '0090016900_08062023025879']
Stack 21 with items: ['0090016900_08062023017093', '0090016900_08062023017093', '0090016900_08062023017093', '0090016900_08062023017093']
Stack 22 with items: ['0090016900_08062023025879', '0090016900_08062023025879', '0090016900_08062023025879', '0090016900_08062023025879']
Stack 23 with items: ['0090016900_08062023045645', '0090016900_08062023025879', '0090016900_08062023025879', '0090016900_08062023025879']
Stack 24 with items: ['0090016900_08062023031709', '0090016900_08062023031709', '0090016900_08062023044857']
Stack 25 with items: ['0090016900_08062023025879', '0090016900_08062023025879', '0090016900_08062023025879', '0090016900_08062023025879']
Stack 26 with items: ['0090016900_08062023017093', '0090016900_08062023017093', '0090016900_08062023017093', '0090016900_08062023017093']
Stack 27 with items: ['0090016900_08062023045645', '0090016900_08062023025879', '0090016900_08062023025879', '0090016900_08062023025879']
Stack 28 with items: ['0090016900_08062023025879', '0090016900_08062023025879', '0090016900_08062023025879', '0090016900_08062023025879']
Stacks not packed:
Stack 7 missing: ['0090016900_08062023025879', '0090016900_08062023025879', '0090016900_08062023025879', '0090016900_08062023025879']
Stack 8 missing: ['0090016900_08062023017093', '0090016900_08062023017093', '0090016900_08062023017093', '0090016900_08062023017093']
Stack 9 missing: ['0090016900_08062023017093', '0090016900_08062023017093', '0090016900_08062023017093', '0090016900_08062023017093']
Stack 10 missing: ['0090016900_08062023017093', '0090016900_08062023017093', '0090016900_08062023017093', '0090016900_08062023017093']
Stack 11 missing: ['0090016900_08062023017093', '0090016900_08062023017093', '0090016900_08062023017093', '0090016900_08062023017093']
Stack 12 missing: ['0090016900_08062023017093', '0090016900_08062023017093', '0090016900_08062023017093', '0090016900_08062023017093']
Stack 13 missing: ['0090016900_08062023017093', '0090016900_08062023017093', '0090016900_08062023017093', '0090016900_08062023017093']
Stack 15 missing: ['0090016900_08062023017093', '0090016900_08062023017093', '0090016900_08062023017093', '0090016900_08062023017093']
Stack 16 missing: ['0090016900_08062023017093', '0090016900_08062023017093', '0090016900_08062023017093', '0090016900_08062023017093']
Stack 17 missing: ['0090016900_08062023025879', '0090016900_08062023017093', '0090016900_08062023017093', '0090016900_08062023025879']
Stack 18 missing: ['0090016900_08062023025879', '0090016900_08062023025879', '0090016900_08062023044857', '0090016900_08062023044857']
Stack 20 missing: ['0090016900_08062023025879', '0090016900_08062023025879', '0090016900_08062023025879', '0090016900_08062023025879']
Stack 21 missing: ['0090016900_08062023017093', '0090016900_08062023017093', '0090016900_08062023017093', '0090016900_08062023017093']
Stack 22 missing: ['0090016900_08062023025879', '0090016900_08062023025879', '0090016900_08062023025879', '0090016900_08062023025879']
Stack 25 missing: ['0090016900_08062023025879', '0090016900_08062023025879', '0090016900_08062023025879', '0090016900_08062023025879']
Stack 26 missing: ['0090016900_08062023017093', '0090016900_08062023017093', '0090016900_08062023017093', '0090016900_08062023017093']
Stack 28 missing: ['0090016900_08062023025879', '0090016900_08062023025879', '0090016900_08062023025879', '0090016900_08062023025879']
