dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P082384813
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_27022023023026', '0090038300_27022023023026', '0090038300_27022023023026']
Stack 1 with items: ['0090038300_27022023023026', '0090038300_27022023023026', '0090038300_27022023023026']
Stack 2 with items: ['0090038300_27022023023026', '0090038300_27022023023026', '0090038300_27022023023026']
Stack 3 with items: ['0090038300_27022023023026', '0090038300_27022023023026', '0090038300_27022023023026']
Stack 4 with items: ['0090038300_27022023023026', '0090038300_27022023023026', '0090038300_27022023023026']
Stack 5 with items: ['0090038300_27022023023026', '0090038300_27022023023026', '0090038300_27022023023026']
Stack 6 with items: ['0090038300_27022023023026', '0090038300_27022023023026', '0090038300_27022023023026']
Stack 7 with items: ['0090038300_27022023023026', '0090038300_27022023023026', '0090038300_27022023023026']
Stack 8 with items: ['0090038300_27022023023026', '0090038300_27022023023026', '0090038300_27022023023026']
Stack 9 with items: ['0090038300_27022023023026', '0090038300_27022023023026', '0090038300_27022023023026']
Stack 10 with items: ['0090038300_27022023018090', '0090038300_27022023018090', '0090038300_27022023018090']
Stack 11 with items: ['0090038300_27022023018090', '0090038300_27022023018090', '0090038300_27022023018090']
Stack 12 with items: ['0090038300_27022023018090', '0090038300_27022023018090', '0090038300_27022023018090']
Stack 13 with items: ['0090038300_27022023018090', '0090038300_27022023018090', '0090038300_27022023018090']
Stack 14 with items: ['0090038300_27022023018090', '0090038300_27022023018090', '0090038300_27022023018090']
Stack 15 with items: ['0090038300_27022023018090', '0090038300_27022023018090', '0090038300_27022023018090']
Stack 16 with items: ['0090038300_27022023018090', '0090038300_27022023018090', '0090038300_27022023018090']
Stack 17 with items: ['0090038300_27022023018090', '0090038300_27022023018090', '0090038300_27022023018090']
Stack 18 with items: ['0090038300_27022023018090', '0090038300_27022023018090', '0090038300_27022023018090']
Stack 19 with items: ['0090038300_27022023018090', '0090038300_27022023018090', '0090038300_27022023018090']
Stack 20 with items: ['0090038300_27022023016200', '0090038300_27022023016200', '0090038300_27022023016200']
Stack 21 with items: ['0090038300_27022023016200', '0090038300_27022023016200', '0090038300_27022023016200']
Stack 22 with items: ['0090038300_27022023016200', '0090038300_27022023016200', '0090038300_27022023016200']
Stack 23 with items: ['0090038300_27022023016200', '0090038300_27022023016200', '0090038300_27022023016200']
Stack 24 with items: ['0090038300_27022023016200', '0090038300_27022023016200', '0090038300_27022023016200']
Stack 25 with items: ['0090038300_27022023016200', '0090038300_27022023001821', '0090038300_27022023016200']
Heuristic packed all stacks
