dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P186730403
Min2DVol: 35.52000000000002 [m2]
Stack 0 with items: ['0090018000_14062023009286', '0090018000_14062023009286', '0090018000_14062023009286']
Stack 1 with items: ['0090018000_14062023009286', '0090018000_14062023009286', '0090018000_14062023009286']
Stack 2 with items: ['0090018000_14062023009286', '0090018000_14062023009286', '0090018000_14062023009286']
Stack 3 with items: ['0090018000_14062023003535', '0090018000_14062023003535', '0090018000_14062023003535']
Stack 4 with items: ['0090018000_14062023003535', '0090018000_14062023003535', '0090018000_14062023003535']
Stack 5 with items: ['0090018000_14062023003535', '0090018000_14062023003535', '0090018000_14062023003535']
Stack 6 with items: ['0090018000_14062023003535', '0090018000_14062023003535', '0090018000_14062023003535']
Stack 7 with items: ['0090018000_14062023001974', '0090018000_14062023001974', '0090018000_14062023001974']
Stack 8 with items: ['0090018000_14062023001974', '0090018000_14062023001974', '0090018000_14062023001974']
Stack 9 with items: ['0090018000_14062023001974', '0090018000_14062023000357', '0090018000_14062023000357']
Stack 10 with items: ['0090018000_14062023000357', '0090018000_14062023000357', '0090018000_14062023000357']
Stack 11 with items: ['0090018000_14062023007958', '0090018000_14062023007958', '0090018000_14062023007958']
Stack 12 with items: ['0090018000_14062023007958', '0090018000_14062023007958', '0090018000_14062023007958']
Stack 13 with items: ['0090018000_14062023007958', '0090018000_14062023007958', '0090018000_14062023007958']
Stack 14 with items: ['0090018000_14062023001775', '0090018000_14062023001775', '0090018000_14062023001775']
Stack 15 with items: ['0090018000_14062023001775', '0090018000_14062023001775', '0090018000_14062023001775']
Stack 16 with items: ['0090018000_14062023001775', '0090018000_14062023001775', '0090018000_14062023007958']
Stack 17 with items: ['0090018000_14062023007958', '0090018000_14062023007958', '0090018000_14062023007958']
Stack 18 with items: ['0090018000_14062023007958', '0090018000_14062023007958', '0090018000_14062023007958']
Stack 19 with items: ['0090018000_14062023007958', '0090018000_14062023007958', '0090018000_14062023007958']
Stack 20 with items: ['0090018000_14062023007958', '0090018000_14062023007958', '0090018000_14062023007958']
Stack 21 with items: ['0090018000_14062023001775', '0090018000_14062023001775', '0090018000_14062023001775']
Stack 22 with items: ['0090018000_14062023003212', '0090018000_14062023005411']
Stacks not packed:
Stack 8 missing: ['0090018000_14062023001974', '0090018000_14062023001974', '0090018000_14062023001974']
