dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P104345603
Min2DVol: 31.428359999999994 [m2]
Stack 0 with items: ['0090016200_27022023037811', '0090016200_27022023037811']
Stack 1 with items: ['0090016200_27022023037811', '0090016200_27022023037811']
Stack 2 with items: ['0090016200_27022023037811', '0090016200_27022023028862']
Stack 3 with items: ['0090016200_27022023028862', '0090016200_27022023002394']
Stack 4 with items: ['0090016200_27022023002394', '0090016200_27022023002394']
Stack 5 with items: ['0090016200_27022023002394', '0090016200_27022023002394']
Stack 6 with items: ['0090016200_27022023024703', '0090016200_27022023024703']
Stack 7 with items: ['0090016200_27022023024703', '0090016200_27022023024703']
Stack 8 with items: ['0090016200_27022023019842', '0090016200_27022023019842']
Stack 9 with items: ['0090016200_27022023007791', '0090016200_27022023019842']
Stack 10 with items: ['0090016200_27022023019842', '0090016200_27022023024703']
Stack 11 with items: ['0090016200_27022023024703', '0090016200_27022023019842']
Heuristic packed all stacks
