dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P083540903
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_28022023023042', '0091017300_28022023023042', '0091017300_28022023023042']
Stack 1 with items: ['0091017300_28022023023042', '0091017300_28022023023042', '0091017300_28022023023042']
Stack 2 with items: ['0091017300_28022023023042', '0091017300_28022023023042', '0091017300_28022023023042']
Stack 3 with items: ['0091017300_28022023023042', '0091017300_28022023023042', '0091017300_28022023023042']
Stack 4 with items: ['0091017300_28022023023042', '0091017300_28022023019672', '0091017300_28022023023042']
Stack 5 with items: ['0091017300_28022023019672', '0091017300_28022023019672', '0091017300_28022023019672']
Stack 6 with items: ['0091017300_28022023017898', '0091017300_28022023017898', '0091017300_28022023017898']
Stack 7 with items: ['0091017300_28022023017898', '0091017300_28022023017898', '0091017300_28022023017898']
Stack 8 with items: ['0091017300_28022023017898', '0091017300_28022023017898', '0091017300_28022023017898']
Stack 9 with items: ['0091017300_28022023017898', '0091017300_28022023017898', '0091017300_28022023017898']
Stack 10 with items: ['0091017300_28022023017898', '0091017300_28022023017898', '0091017300_28022023017898']
Stack 11 with items: ['0091017300_28022023016207', '0091017300_28022023016207', '0091017300_28022023016207']
Stack 12 with items: ['0091017300_28022023016207', '0091017300_28022023016207', '0091017300_28022023016207']
Stack 13 with items: ['0091017300_28022023016207', '0091017300_28022023016207', '0091017300_28022023016207']
Stack 14 with items: ['0091017300_28022023016207', '0091017300_28022023009483', '0091017300_28022023009483']
Stack 15 with items: ['0091017300_28022023009483', '0091017300_28022023009483', '0091017300_28022023009483']
Heuristic packed all stacks
