dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P066386001
Min2DVol: 30.479999999999997 [m2]
Stack 0 with items: ['0090038300_28022023022990', '0090038300_28022023022990', '0090038300_28022023022990']
Stack 1 with items: ['0090038300_28022023022990', '0090038300_28022023022990', '0090038300_28022023022990']
Stack 2 with items: ['0090038300_28022023022990', '0090038300_28022023022990', '0090038300_28022023022990']
Stack 3 with items: ['0090038300_28022023022990', '0090038300_28022023022990', '0090038300_28022023022990']
Stack 4 with items: ['0090038300_28022023022990', '0090038300_28022023022990', '0090038300_28022023022990']
Stack 5 with items: ['0090038300_28022023022990', '0090038300_28022023022990', '0090038300_28022023022990']
Stack 6 with items: ['0090038300_28022023022990', '0090038300_28022023022990', '0090038300_28022023022990']
Stack 7 with items: ['0090038300_28022023022990', '0090038300_28022023005896', '0090038300_28022023005896']
Stack 8 with items: ['0090038300_28022023005896', '0090038300_28022023005896', '0090038300_28022023005896']
Stack 9 with items: ['0090038300_28022023005896', '0090038300_28022023005896', '0090038300_28022023005896']
Stack 10 with items: ['0090038300_28022023005896', '0090038300_28022023005896', '0090038300_28022023005896']
Stack 11 with items: ['0090038300_28022023005896', '0090038300_28022023005896', '0090038300_28022023005896']
Stack 12 with items: ['0090038300_28022023005896', '0090038300_28022023005896', '0090038300_28022023005896']
Stack 13 with items: ['0090038300_28022023005896', '0090038300_28022023005896', '0090038300_28022023005896']
Stack 14 with items: ['0090038300_28022023005896', '0090038300_28022023005896', '0090038300_28022023005896']
Stack 15 with items: ['0090038300_28022023005896', '0090038300_28022023005896', '0090038300_28022023005896']
Stack 16 with items: ['0090038300_28022023005896', '0090038300_28022023005896', '0090038300_28022023005896']
Stack 17 with items: ['0090038300_28022023005896', '0090038300_28022023005896', '0090038300_28022023005896']
Stack 18 with items: ['0090038300_28022023005896']
Stack 19 with items: ['0090038300_28022023020834', '0090038300_28022023020834', '0090038300_28022023020834']
Stack 20 with items: ['0090038300_28022023015832', '0090038300_28022023015832', '0090038300_28022023015832']
Stack 21 with items: ['0090038300_28022023015832', '0090038300_28022023015832', '0090038300_28022023020834']
Stack 22 with items: ['0090038300_28022023020834', '0090038300_28022023015832', '0090038300_28022023020834']
Heuristic packed all stacks
