dataset: A
instance: TR2
+-----------+
2D Packing Heuristic in Truck P237277401
Min2DVol: 19.48896 [m2]
Stack 0 with items: ['0090017000_03072022010126', '0090017000_03072022010126']
Stack 1 with items: ['0090017000_03072022010126', '0090017000_03072022010126']
Stack 2 with items: ['0090017000_03072022010126', '0090017000_03072022010126']
Stack 3 with items: ['0090017000_03072022009989', '0090017000_03072022009989']
Stack 4 with items: ['0090017000_03072022009989', '0090017000_03072022009989']
Stack 5 with items: ['0090017000_03072022009989', '0090017000_03072022009989']
Stack 6 with items: ['0090017000_03072022009542', '0090017000_03072022007513']
Stack 7 with items: ['0090017000_03072022007513', '0090017000_03072022007513']
Stack 8 with items: ['0090017000_03072022007513', '0090017000_03072022006161']
Stack 9 with items: ['0090017000_03072022006161', '0090017000_03072022004915']
Stack 10 with items: ['0090017000_03072022004915', '0090017000_03072022004915']
Stack 11 with items: ['0090017000_03072022004915', '0090017000_03072022004915']
Stack 12 with items: ['0090017000_03072022004915', '0090017000_03072022001338']
Stack 13 with items: ['0090017000_03072022000582', '0090017000_03072022000582']
Stack 14 with items: ['0090017000_03072022000582', '0090017000_03072022000582']
Stack 15 with items: ['0090017000_03072022000582', '0090017000_03072022000582']
Heuristic packed all stacks
