dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P196400151
Min2DVol: 24.349259999999994 [m2]
Stack 0 with items: ['0090016800_08062023047856', '0090016800_08062023047856', '0090016800_08062023047856']
Stack 1 with items: ['0090016800_08062023034468', '0090016800_08062023034468', '0090016800_08062023034468']
Stack 2 with items: ['0090016800_08062023034468', '0090016800_08062023034468', '0090016800_08062023034468']
Stack 3 with items: ['0090016800_08062023034468', '0090016800_08062023034468', '0090016800_08062023034468']
Stack 4 with items: ['0090016800_08062023034468', '0090016800_08062023034468', '0090016800_08062023034468']
Stack 5 with items: ['0090016800_08062023034468', '0090016800_08062023034468', '0090016800_08062023034468']
Stack 6 with items: ['0090016800_08062023034468', '0090016800_08062023034468', '0090016800_08062023034468']
Stack 7 with items: ['0090016800_08062023034468', '0090016800_08062023034468', '0090016800_08062023034468']
Stack 8 with items: ['0090016800_08062023034468', '0090016800_08062023034468', '0090016800_08062023034468']
Stack 9 with items: ['0090016800_08062023034468', '0090016800_08062023034468', '0090016800_08062023034468']
Stack 10 with items: ['0090016800_08062023034468', '0090016800_08062023004173', '0090016800_08062023034468']
Stack 11 with items: ['0090016800_08062023004173', '0090016800_08062023004173', '0090016800_08062023004173']
Stack 12 with items: ['0090016800_08062023004173', '0090016800_08062023004173', '0090016800_08062023004173']
Stack 13 with items: ['0090016800_08062023004173', '0090016800_08062023004173', '0090016800_08062023004173']
Stack 14 with items: ['0090016800_08062023004173', '0090016800_08062023004173', '0090016800_08062023004173']
Stack 15 with items: ['0090016800_08062023004173', '0090016800_08062023004173', '0090016800_08062023004173']
Stack 16 with items: ['0090016800_08062023004173', '0090016800_08062023004173', '0090016800_08062023004173']
Stack 17 with items: ['0090016800_08062023004173', '0090016800_08062023004173', '0090016800_08062023004173']
Stack 18 with items: ['0090016800_08062023004173', '0090016800_08062023004173', '0090016800_08062023004173']
Stack 19 with items: ['0090016800_08062023004173', '0090016800_08062023004173', '0090016800_08062023004173']
Heuristic packed all stacks
