dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P173420405
Min2DVol: 31.07010000000003 [m2]
Stack 0 with items: ['0090017000_14062023043792', '0090017000_14062023043124', '0090017000_14062023035963']
Stack 1 with items: ['0090017000_14062023030388', '0090017000_14062023030388', '0090017000_14062023030388']
Stack 2 with items: ['0090017000_14062023030388', '0090017000_14062023017251', '0090017000_14062023017251']
Stack 3 with items: ['0090017000_14062023011858', '0090017000_14062023011858', '0090017000_14062023011858']
Stack 4 with items: ['0090017000_14062023011858', '0090017000_14062023011858', '0090017000_14062023011858']
Stack 5 with items: ['0090017000_14062023000837', '0090017000_14062023000837', '0090017000_14062023000837']
Stack 6 with items: ['0090017000_14062023044278', '0090017000_14062023044278', '0090017000_14062023044278']
Stack 7 with items: ['0090017000_14062023044278', '0090017000_14062023044278', '0090017000_14062023044278']
Stack 8 with items: ['0090017000_14062023044278', '0090017000_14062023041778', '0090017000_14062023041778']
Stack 9 with items: ['0090017000_14062023041778', '0090017000_14062023041778', '0090017000_14062023041778']
Stack 10 with items: ['0090017000_14062023041778', '0090017000_14062023041778', '0090017000_14062023041778']
Stack 11 with items: ['0090017000_14062023041012', '0090017000_14062023041012', '0090017000_14062023041012']
Stack 12 with items: ['0090017000_14062023041012', '0090017000_14062023041012', '0090017000_14062023041012']
Stack 13 with items: ['0090017000_14062023041012', '0090017000_14062023039298', '0090017000_14062023037796']
Stack 14 with items: ['0090017000_14062023040567', '0090017000_14062023040324', '0090017000_14062023040324']
Stack 15 with items: ['0090017000_14062023037796', '0090017000_14062023037509', '0090017000_14062023037796']
Stack 16 with items: ['0090017000_14062023037509', '0090017000_14062023037509', '0090017000_14062023037509']
Stack 17 with items: ['0090017000_14062023037509', '0090017000_14062023028106', '0090017000_14062023037509']
Stack 18 with items: ['0090017000_14062023037002', '0090017000_14062023036191', '0090017000_14062023037002']
Stack 19 with items: ['0090017000_14062023036191', '0090017000_14062023035996', '0090017000_14062023036191']
Stack 20 with items: ['0090017000_14062023035996', '0090017000_14062023035996', '0090017000_14062023035996']
Stack 21 with items: ['0090017000_14062023035996', '0090017000_14062023035996', '0090017000_14062023035996']
Stack 22 with items: ['0090017000_14062023031055', '0090017000_14062023031055', '0090017000_14062023031055']
Stack 23 with items: ['0090017000_14062023031055', '0090017000_14062023031055', '0090017000_14062023031055']
Stack 24 with items: ['0090017000_14062023031055', '0090017000_14062023031055', '0090017000_14062023031055']
Stack 25 with items: ['0090017000_14062023028106', '0090017000_14062023028106', '0090017000_14062023028106']
Stack 26 with items: ['0090017000_14062023028106', '0090017000_14062023028106', '0090017000_14062023028106']
Stack 27 with items: ['0090017000_14062023027972', '0090017000_14062023022295', '0090017000_14062023022295']
Stack 28 with items: ['0090017000_14062023024226', '0090017000_14062023021845', '0090017000_14062023021845']
Stack 29 with items: ['0090017000_14062023022295', '0090017000_14062023022295', '0090017000_14062023022295']
Stack 30 with items: ['0090017000_14062023022295', '0090017000_14062023019827', '0090017000_14062023022295']
Stack 31 with items: ['0090017000_14062023021845', '0090017000_14062023021845', '0090017000_14062023021845']
Stack 32 with items: ['0090017000_14062023021845', '0090017000_14062023021845', '0090017000_14062023021845']
Stack 33 with items: ['0090017000_14062023021845', '0090017000_14062023021845', '0090017000_14062023021845']
Stack 34 with items: ['0090017000_14062023021845', '0090017000_14062023021845', '0090017000_14062023021845']
Stack 35 with items: ['0090017000_14062023021845', '0090017000_14062023021845', '0090017000_14062023021845']
Stack 36 with items: ['0090017000_14062023021845', '0090017000_14062023018166', '0090017000_14062023018166']
Stack 37 with items: ['0090017000_14062023019827', '0090017000_14062023019827', '0090017000_14062023019827']
Stack 38 with items: ['0090017000_14062023019827', '0090017000_14062023019827', '0090017000_14062023019827']
