dataset: C
instance: FL3
+-----------+
2D Packing Heuristic in Truck P090887101
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090015100_28022023005303', '0090015100_28022023005303', '0090015100_28022023005303']
Stack 1 with items: ['0090015100_28022023005303', '0090015100_28022023005303', '0090015100_28022023005303']
Stack 2 with items: ['0090015100_28022023005303', '0090015100_28022023005303', '0090015100_28022023005303']
Stack 3 with items: ['0090015100_28022023005303', '0090015100_28022023005303', '0090015100_28022023005303']
Stack 4 with items: ['0090015100_28022023005303', '0090015100_28022023005303', '0090015100_28022023005303']
Stack 5 with items: ['0090015100_28022023005303', '0090015100_28022023005303', '0090015100_28022023005303']
Stack 6 with items: ['0090015100_28022023005303', '0090015100_28022023004292', '0090015100_28022023005303']
Stack 7 with items: ['0090015100_28022023004292', '0090015100_28022023004292', '0090015100_28022023004292']
Stack 8 with items: ['0090015100_28022023004292', '0090015100_28022023004292', '0090015100_28022023004292']
Stack 9 with items: ['0090015100_28022023004292', '0090015100_28022023004292', '0090015100_28022023004292']
Stack 10 with items: ['0090015100_28022023004292', '0090015100_28022023001542', '0090015100_28022023004292']
Stack 11 with items: ['0090015100_28022023001542', '0090015100_28022023001542', '0090015100_28022023001542']
Stack 12 with items: ['0090015100_28022023001542', '0090015100_28022023001542', '0090015100_28022023001542']
Stack 13 with items: ['0090015100_28022023001542', '0090015100_28022023001542', '0090015100_28022023001542']
Stack 14 with items: ['0090015100_28022023001542', '0090015100_28022023001542', '0090015100_28022023001542']
Stack 15 with items: ['0090015100_28022023001542', '0090015100_28022023001542', '0090015100_28022023001542']
Heuristic packed all stacks
