dataset: C
instance: CL3
+-----------+
2D Packing Heuristic in Truck P075010011
Min2DVol: 33.90702000000001 [m2]
Stack 0 with items: ['0090016100_28022023002942']
Stack 1 with items: ['0090016100_28022023002942']
Stack 2 with items: ['0090016100_28022023002942']
Stack 3 with items: ['0090016100_28022023002942']
Stack 4 with items: ['0090016100_28022023002942']
Stack 5 with items: ['0090016100_28022023002942']
Stack 6 with items: ['0090016100_28022023000117', '0090016100_28022023004100']
Stack 7 with items: ['0090016100_28022023000117', '0090016100_28022023004100']
Stack 8 with items: ['0090016100_28022023000117', '0090016100_28022023004100']
Stack 9 with items: ['0090016100_28022023004100', '0090016100_28022023004100']
Stack 10 with items: ['0090016100_28022023004100', '0090016100_28022023004100']
Stack 11 with items: ['0090016100_28022023005067', '0090016100_28022023005067']
Stack 12 with items: ['0090016100_28022023005067', '0090016100_28022023005067']
Stack 13 with items: ['0090016100_28022023005067', '0090016100_28022023005067']
Stack 14 with items: ['0090016100_28022023003645']
Stack 15 with items: ['0090016100_28022023005067', '0090016100_28022023005067']
Stack 16 with items: ['0090016100_28022023005067', '0090016100_28022023005067']
Stack 17 with items: ['0090016100_28022023005067', '0090016100_28022023005067']
Stack 18 with items: ['0090016100_28022023005067', '0090016100_28022023005067']
Stack 19 with items: ['0090016100_28022023005067', '0090016100_28022023005067']
Stack 20 with items: ['0090016100_28022023005067', '0090016100_28022023005067']
Stack 21 with items: ['0090016100_28022023005067', '0090016100_28022023005067']
Stack 22 with items: ['0090016100_28022023005067', '0090016100_28022023005067']
Stack 23 with items: ['0090016100_28022023005067', '0090016100_28022023005067']
Stack 24 with items: ['0090016100_28022023005067', '0090016100_28022023005067']
Stack 25 with items: ['0090016100_28022023005067', '0090016100_28022023005067']
Stack 26 with items: ['0090016100_28022023005067', '0090016100_28022023005067']
Stack 27 with items: ['0090016100_28022023005067', '0090016100_28022023005067']
Stacks not packed:
Stack 7 missing: ['0090016100_28022023000117', '0090016100_28022023004100']
Stack 8 missing: ['0090016100_28022023000117', '0090016100_28022023004100']
