dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P088385323
Min2DVol: 30.960000000000015 [m2]
Stack 0 with items: ['0090038300_27022023030380', '0090038300_27022023030380', '0090038300_27022023030380']
Stack 1 with items: ['0090038300_27022023030380', '0090038300_27022023030380', '0090038300_27022023030380']
Stack 2 with items: ['0090038300_27022023030380', '0090038300_27022023030380', '0090038300_27022023030380']
Stack 3 with items: ['0090038300_27022023030380', '0090038300_27022023030380', '0090038300_27022023030380']
Stack 4 with items: ['0090038300_27022023030380', '0090038300_27022023029596', '0090038300_27022023029596']
Stack 5 with items: ['0090038300_27022023029596', '0090038300_27022023029596', '0090038300_27022023029596']
Stack 6 with items: ['0090038300_27022023029596', '0090038300_27022023029596', '0090038300_27022023029596']
Stack 7 with items: ['0090038300_27022023029596', '0090038300_27022023029114', '0090038300_27022023029596']
Stack 8 with items: ['0090038300_27022023024710', '0090038300_27022023024710', '0090038300_27022023024710']
Stack 9 with items: ['0090038300_27022023024710', '0090038300_27022023024710', '0090038300_27022023024710']
Stack 10 with items: ['0090038300_27022023024710', '0090038300_27022023024710', '0090038300_27022023024710']
Stack 11 with items: ['0090038300_27022023024710', '0090038300_27022023024710', '0090038300_27022023024710']
Stack 12 with items: ['0090038300_27022023024710', '0090038300_27022023022897', '0090038300_27022023024710']
Stack 13 with items: ['0090038300_27022023022897', '0090038300_27022023022897', '0090038300_27022023022897']
Stack 14 with items: ['0090038300_27022023022897', '0090038300_27022023022897', '0090038300_27022023022897']
Stack 15 with items: ['0090038300_27022023022897', '0090038300_27022023022897', '0090038300_27022023022897']
Stack 16 with items: ['0090038300_27022023022897', '0090038300_27022023022897', '0090038300_27022023022897']
Stack 17 with items: ['0090038300_27022023022897', '0090038300_27022023022897', '0090038300_27022023022897']
Stack 18 with items: ['0090038300_27022023022897', '0090038300_27022023022897', '0090038300_27022023022897']
Stack 19 with items: ['0090038300_27022023022897', '0090038300_27022023022897', '0090038300_27022023022897']
Stack 20 with items: ['0090038300_27022023022897', '0090038300_27022023020996', '0090038300_27022023013065']
Stack 21 with items: ['0090038300_27022023013065', '0090038300_27022023013065', '0090038300_27022023013065']
Stack 22 with items: ['0090038300_27022023013065', '0090038300_27022023013065', '0090038300_27022023013065']
Stack 23 with items: ['0090038300_27022023013065', '0090038300_27022023013065', '0090038300_27022023013065']
Stack 24 with items: ['0090038300_27022023013065', '0090038300_27022023013065', '0090038300_27022023013065']
Stack 25 with items: ['0090038300_27022023013065', '0090038300_27022023013065', '0090038300_27022023013065']
Stack 26 with items: ['0090038300_27022023013065', '0090038300_27022023013065', '0090038300_27022023013065']
Stack 27 with items: ['0090038300_27022023013065', '0090038300_27022023013065', '0090038300_27022023013065']
Stack 28 with items: ['0090038300_27022023013065', '0090038300_27022023011637', '0090038300_27022023011399']
Stack 29 with items: ['0090038300_27022023011399', '0090038300_27022023011399', '0090038300_27022023011399']
Stack 30 with items: ['0090038300_27022023011399', '0090038300_27022023011399', '0090038300_27022023011399']
Stack 31 with items: ['0090038300_27022023011399', '0090038300_27022023011399', '0090038300_27022023011399']
Stack 32 with items: ['0090038300_27022023011399', '0090038300_27022023011399', '0090038300_27022023011399']
Stack 33 with items: ['0090038300_27022023001756', '0090038300_27022023001756', '0090038300_27022023001756']
Stack 34 with items: ['0090038300_27022023003589', '0090038300_27022023003589', '0090038300_27022023003589']
Stack 35 with items: ['0090038300_27022023028786', '0090038300_27022023028786', '0090038300_27022023028786']
Stack 36 with items: ['0090038300_27022023003589', '0090038300_27022023028786', '0090038300_27022023028786']
Stack 37 with items: ['0090038300_27022023028786', '0090038300_27022023028786', '0090038300_27022023028786']
Stack 38 with items: ['0090038300_27022023003589', '0090038300_27022023003589', '0090038300_27022023003589']
Stack 39 with items: ['0090038300_27022023028786', '0090038300_27022023028786', '0090038300_27022023028786']
