dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P103436101
Min2DVol: 20.80545 [m2]
Stack 0 with items: ['0090016800_28022023011109', '0090016800_28022023011109']
Stack 1 with items: ['0090016800_28022023011109', '0090016800_28022023011109']
Stack 2 with items: ['0090016800_28022023011109', '0090016800_28022023011109']
Stack 3 with items: ['0090016800_28022023011109', '0090016800_28022023011109']
Stack 4 with items: ['0090016800_28022023011109', '0090016800_28022023011109']
Stack 5 with items: ['0090016800_28022023011109', '0090016800_28022023011109']
Stack 6 with items: ['0090016800_28022023011109', '0090016800_28022023011109']
Stack 7 with items: ['0090016800_28022023011109', '0090016800_28022023011109']
Stack 8 with items: ['0090016800_28022023011109', '0090016800_28022023011109']
Stack 9 with items: ['0090016800_28022023011109', '0090016800_28022023011109']
Stack 10 with items: ['0090016800_28022023011109', '0090016800_28022023011109']
Stack 11 with items: ['0090016800_28022023011109', '0090016800_28022023011109']
Stack 12 with items: ['0090016800_28022023011109', '0090016800_28022023005896']
Stack 13 with items: ['0090016800_28022023005896', '0090016800_28022023005896']
Stack 14 with items: ['0090016800_28022023001536', '0090016800_28022023001536']
Stack 15 with items: ['0090016800_28022023001536', '0090016800_28022023001536']
Stack 16 with items: ['0090016800_28022023001536', '0090016800_28022023001536']
Heuristic packed all stacks
