dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P207066107
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_08062023039283', '0090016900_08062023039283']
Stack 1 with items: ['0090016900_08062023039283', '0090016900_08062023039283']
Stack 2 with items: ['0090016900_08062023039045', '0090016900_08062023039045']
Stack 3 with items: ['0090016900_08062023039045', '0090016900_08062023039045']
Stack 4 with items: ['0090016900_08062023017131', '0090016900_08062023017131']
Stack 5 with items: ['0090016900_08062023017131', '0090016900_08062023017131']
Stack 6 with items: ['0090016900_08062023017131', '0090016900_08062023017131']
Stack 7 with items: ['0090016900_08062023017131', '0090016900_08062023017131']
Stack 8 with items: ['0090016900_08062023017131', '0090016900_08062023017131']
Stack 9 with items: ['0090016900_08062023017131', '0090016900_08062023017131']
Stack 10 with items: ['0090016900_08062023017131', '0090016900_08062023017131']
Stack 11 with items: ['0090016900_08062023017131', '0090016900_08062023017131']
Stack 12 with items: ['0090016900_08062023015692', '0090016900_08062023015692']
Stack 13 with items: ['0090016900_08062023015692', '0090016900_08062023015692']
Stack 14 with items: ['0090016900_08062023015692', '0090016900_08062023015692']
Stack 15 with items: ['0090016900_08062023015692', '0090016900_08062023015692']
Heuristic packed all stacks
