dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P194150131
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023018802', '0090017100_08062023018802']
Stack 1 with items: ['0090017100_08062023018802', '0090017100_08062023018802']
Stack 2 with items: ['0090017100_08062023018802', '0090017100_08062023018802']
Stack 3 with items: ['0090017100_08062023018802', '0090017100_08062023018802']
Stack 4 with items: ['0090017100_08062023018260', '0090017100_08062023018260']
Stack 5 with items: ['0090017100_08062023018260', '0090017100_08062023018260']
Stack 6 with items: ['0090017100_08062023018260', '0090017100_08062023018260']
Stack 7 with items: ['0090017100_08062023018260', '0090017100_08062023018260']
Stack 8 with items: ['0090017100_08062023018260', '0090017100_08062023018260']
Stack 9 with items: ['0090017100_08062023018260', '0090017100_08062023012034']
Stack 10 with items: ['0090017100_08062023012034', '0090017100_08062023012034']
Stack 11 with items: ['0090017100_08062023012034', '0090017100_08062023012034']
Stack 12 with items: ['0090017100_08062023012034', '0090017100_08062023012034']
Stack 13 with items: ['0090017100_08062023012034', '0090017100_08062023012034']
Heuristic packed all stacks
