dataset: X
instance: TA2
+-----------+
2D Packing Heuristic in Truck P188383101
Min2DVol: 31.824 [m2]
Stack 0 with items: ['0090038300_08062023012343', '0090038300_08062023012343']
Stack 1 with items: ['0090038300_08062023012343', '0090038300_08062023012343']
Stack 2 with items: ['0090038300_08062023012343', '0090038300_08062023012343']
Stack 3 with items: ['0090038300_08062023012343', '0090038300_08062023012343']
Stack 4 with items: ['0090038300_08062023012343', '0090038300_08062023012343']
Stack 5 with items: ['0090038300_08062023012343', '0090038300_08062023012343']
Stack 6 with items: ['0090038300_08062023012343', '0090038300_08062023012343']
Stack 7 with items: ['0090038300_08062023012343', '0090038300_08062023012343']
Stack 8 with items: ['0090038300_08062023012343', '0090038300_08062023012239']
Stack 9 with items: ['0090038300_08062023011561', '0090038300_08062023002638']
Stack 10 with items: ['0090038300_08062023002638', '0090038300_08062023001934']
Stack 11 with items: ['0090038300_08062023001934', '0090038300_08062023001934']
Stack 12 with items: ['0090038300_08062023001934', '0090038300_08062023001934']
Stack 13 with items: ['0090038300_08062023001934', '0090038300_08062023001934']
Stack 14 with items: ['0090038300_08062023001934', '0090038300_08062023001934']
Stack 15 with items: ['0090038300_08062023001934', '0090038300_08062023001934']
Stack 16 with items: ['0090038300_08062023001934', '0090038300_08062023001934']
Stacks not packed:
Stack 6 missing: ['0090038300_08062023012343', '0090038300_08062023012343']
Stack 7 missing: ['0090038300_08062023012343', '0090038300_08062023012343']
Stack 10 missing: ['0090038300_08062023002638', '0090038300_08062023001934']
Stack 11 missing: ['0090038300_08062023001934', '0090038300_08062023001934']
Stack 12 missing: ['0090038300_08062023001934', '0090038300_08062023001934']
Stack 13 missing: ['0090038300_08062023001934', '0090038300_08062023001934']
Stack 14 missing: ['0090038300_08062023001934', '0090038300_08062023001934']
Stack 15 missing: ['0090038300_08062023001934', '0090038300_08062023001934']
Stack 16 missing: ['0090038300_08062023001934', '0090038300_08062023001934']
