dataset: X
instance: FC6
+-----------+
2D Packing Heuristic in Truck P202549303
Min2DVol: 32.16000000000001 [m2]
Stack 0 with items: ['0091017600_14062023005912', '0091017600_14062023005912']
Stack 1 with items: ['0091017600_14062023005912', '0091017600_14062023005912']
Stack 2 with items: ['0091017600_14062023004681', '0091017600_14062023004681']
Stack 3 with items: ['0091017600_14062023004382', '0091017600_14062023004382']
Stack 4 with items: ['0091017600_14062023004382', '0091017600_14062023004382']
Stack 5 with items: ['0091017600_14062023004382', '0091017600_14062023004382']
Stack 6 with items: ['0091017600_14062023004382', '0091017600_14062023004382']
Stack 7 with items: ['0091017600_14062023004382', '0091017600_14062023004382']
Stack 8 with items: ['0091017600_14062023004382', '0091017600_14062023004382']
Stack 9 with items: ['0091017600_14062023004382', '0091017600_14062023004382']
Stack 10 with items: ['0091017600_14062023002756', '0091017600_14062023002756']
Stack 11 with items: ['0091017600_14062023002666', '0091017600_14062023002666']
Stack 12 with items: ['0091017600_14062023002666', '0091017600_14062023002666']
Stack 13 with items: ['0091017600_14062023002666', '0091017600_14062023002666']
Stack 14 with items: ['0091017600_14062023004117', '0091017600_14062023004117']
Heuristic packed all stacks
