dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P193051401
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023023871', '0090017100_14062023023871']
Stack 1 with items: ['0090017100_14062023023871', '0090017100_14062023023871']
Stack 2 with items: ['0090017100_14062023023871', '0090017100_14062023023871']
Stack 3 with items: ['0090017100_14062023023871', '0090017100_14062023023871']
Stack 4 with items: ['0090017100_14062023023871', '0090017100_14062023023871']
Stack 5 with items: ['0090017100_14062023023871', '0090017100_14062023023871']
Stack 6 with items: ['0090017100_14062023023871', '0090017100_14062023023871']
Stack 7 with items: ['0090017100_14062023023871', '0090017100_14062023023871']
Stack 8 with items: ['0090017100_14062023001829', '0090017100_14062023001829']
Stack 9 with items: ['0090017100_14062023001829', '0090017100_14062023001829']
Stack 10 with items: ['0090017100_14062023001829', '0090017100_14062023001829']
Stack 11 with items: ['0090017100_14062023001829', '0090017100_14062023001829']
Stack 12 with items: ['0090017100_14062023001829', '0090017100_14062023001829']
Stack 13 with items: ['0090017100_14062023001829', '0090017100_14062023000491']
Heuristic packed all stacks
