dataset: A
instance: AS
+-----------+
2D Packing Heuristic in Truck P209731303
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0090018000_03072022000866', '0090018000_03072022000866']
Stack 1 with items: ['0090018000_03072022000866', '0090018000_03072022000866']
Stack 2 with items: ['0090018000_03072022000635', '0090018000_03072022000635']
Stack 3 with items: ['0090018000_03072022000635', '0090018000_03072022000635']
Stack 4 with items: ['0090018000_03072022000635', '0090018000_03072022000635']
Stack 5 with items: ['0090018000_03072022000138', '0090018000_03072022000138']
Stack 6 with items: ['0090018000_03072022000138', '0090018000_03072022000138']
Stack 7 with items: ['0090018000_03072022000138', '0090018000_03072022000138']
Stack 8 with items: ['0090018000_03072022000138', '0090018000_03072022000138']
Stack 9 with items: ['0090018000_03072022000138', '0090018000_03072022000138']
Stack 10 with items: ['0090018000_03072022000138', '0090018000_03072022000138']
Stack 11 with items: ['0090018000_03072022000138', '0090018000_03072022000138']
Stack 12 with items: ['0090018000_03072022000138', '0090018000_03072022000138']
Stack 13 with items: ['0090018000_03072022000138', '0090018000_03072022000138']
Heuristic packed all stacks
