dataset: X
instance: RM3
+-----------+
2D Packing Heuristic in Truck P194395305
Min2DVol: 33.43224 [m2]
Stack 0 with items: ['0090038200_08062023028119', '0090038200_08062023004063', '0090038200_08062023021414', '0090038200_08062023024109', '0090038200_08062023001162']
Stack 1 with items: ['0090038200_08062023003104', '0090038200_08062023007667', '0090038200_08062023016007', '0090038200_08062023024785']
Stack 2 with items: ['0090038200_08062023003983', '0090038200_08062023003983']
Stack 3 with items: ['0090038200_08062023012322', '0090038200_08062023005523', '0090038200_08062023026158']
Stack 4 with items: ['0090038200_08062023029810', '0090038200_08062023029810', '0090038200_08062023029810']
Stack 5 with items: ['0090038200_08062023027403', '0090038200_08062023027403', '0090038200_08062023027403']
Stack 6 with items: ['0090038200_08062023027403', '0090038200_08062023027403', '0090038200_08062023027403']
Stack 7 with items: ['0090038200_08062023026224', '0090038200_08062023026224', '0090038200_08062023026224']
Stack 8 with items: ['0090038200_08062023024682', '0090038200_08062023023642', '0090038200_08062023023642']
Stack 9 with items: ['0090038200_08062023023642', '0090038200_08062023023642', '0090038200_08062023023642']
Stack 10 with items: ['0090038200_08062023023642', '0090038200_08062023022878', '0090038200_08062023022878']
Stack 11 with items: ['0090038200_08062023022878', '0090038200_08062023021211', '0090038200_08062023019902']
Stack 12 with items: ['0090038200_08062023019902', '0090038200_08062023019902', '0090038200_08062023019902']
Stack 13 with items: ['0090038200_08062023019902', '0090038200_08062023017118', '0090038200_08062023013852']
Stack 14 with items: ['0090038200_08062023013852', '0090038200_08062023008332', '0090038200_08062023004924']
Stack 15 with items: ['0090038200_08062023027013', '0090038200_08062023025746', '0090038200_08062023005615']
Stack 16 with items: ['0090038200_08062023027013', '0090038200_08062023005615', '0090038200_08062023027013']
Stack 17 with items: ['0090038200_08062023027013', '0090038200_08062023021344', '0090038200_08062023027013']
Stack 18 with items: ['0090038200_08062023005615', '0090038200_08062023007282', '0090038200_08062023007282']
Stack 19 with items: ['0090038200_08062023007282', '0090038200_08062023007282', '0090038200_08062023007282']
Stack 20 with items: ['0090038200_08062023027013', '0090038200_08062023007282', '0090038200_08062023007282']
Stack 21 with items: ['0090038200_08062023027542', '0090038200_08062023022837', '0090038200_08062023030261']
Stack 22 with items: ['0090038200_08062023006080', '0090038200_08062023006080', '0090038200_08062023006080']
Stacks not packed:
Stack 4 missing: ['0090038200_08062023029810', '0090038200_08062023029810', '0090038200_08062023029810']
