dataset: A
instance: DO2
+-----------+
2D Packing Heuristic in Truck P251222601
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0090019100_03072022004036', '0090019100_03072022004036']
Stack 1 with items: ['0090019100_03072022004036', '0090019100_03072022004036']
Stack 2 with items: ['0090019100_03072022004036', '0090019100_03072022004036']
Stack 3 with items: ['0090019100_03072022004036', '0090019100_03072022004036']
Stack 4 with items: ['0090019100_03072022004036', '0090019100_03072022004036']
Stack 5 with items: ['0090019100_03072022004036', '0090019100_03072022004036']
Stack 6 with items: ['0090019100_03072022000019', '0090019100_03072022000019']
Stack 7 with items: ['0090019100_03072022000019', '0090019100_03072022000019']
Stack 8 with items: ['0090019100_03072022000019', '0090019100_03072022000019']
Stack 9 with items: ['0090019100_03072022000019', '0090019100_03072022000019']
Stack 10 with items: ['0090019100_03072022000019', '0090019100_03072022000019']
Stack 11 with items: ['0090019100_03072022000019', '0090019100_03072022000019']
Stack 12 with items: ['0090019100_03072022000019', '0090019100_03072022000019']
Stack 13 with items: ['0090019100_03072022000019', '0090019100_03072022000019']
Stack 14 with items: ['0090019100_03072022000019', '0090019100_03072022000019']
Heuristic packed all stacks
