dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P207069001
Min2DVol: 32.00000000000005 [m2]
Stack 0 with items: ['0090016900_14062023044551', '0090016900_14062023044551']
Stack 1 with items: ['0090016900_14062023044551', '0090016900_14062023043616']
Stack 2 with items: ['0090016900_14062023043616', '0090016900_14062023043616']
Stack 3 with items: ['0090016900_14062023043616', '0090016900_14062023043616']
Stack 4 with items: ['0090016900_14062023043616', '0090016900_14062023043616']
Stack 5 with items: ['0090016900_14062023043616', '0090016900_14062023035378']
Stack 6 with items: ['0090016900_14062023035378', '0090016900_14062023035378']
Stack 7 with items: ['0090016900_14062023035378', '0090016900_14062023030918']
Stack 8 with items: ['0090016900_14062023030918', '0090016900_14062023030918']
Stack 9 with items: ['0090016900_14062023030918', '0090016900_14062023030918']
Stack 10 with items: ['0090016900_14062023030918', '0090016900_14062023028837']
Stack 11 with items: ['0090016900_14062023028837', '0090016900_14062023028837']
Stack 12 with items: ['0090016900_14062023025787', '0090016900_14062023025787']
Stack 13 with items: ['0090016900_14062023025787', '0090016900_14062023025787']
Stack 14 with items: ['0090016900_14062023025787', '0090016900_14062023017206']
Stack 15 with items: ['0090016900_14062023017206', '0090016900_14062023017206']
Stack 16 with items: ['0090016900_14062023017206', '0090016900_14062023017206']
Stack 17 with items: ['0090016900_14062023017206', '0090016900_14062023017206']
Stack 18 with items: ['0090016900_14062023017206', '0090016900_14062023017206']
Stack 19 with items: ['0090016900_14062023017206', '0090016900_14062023017206']
Stack 20 with items: ['0090016900_14062023017206', '0090016900_14062023017068']
Stack 21 with items: ['0090016900_14062023017068', '0090016900_14062023017068']
Stack 22 with items: ['0090016900_14062023011798', '0090016900_14062023011798']
Stack 23 with items: ['0090016900_14062023011798', '0090016900_14062023011798']
Stack 24 with items: ['0090016900_14062023011798', '0090016900_14062023011798']
Stack 25 with items: ['0090016900_14062023011798', '0090016900_14062023011798']
Stack 26 with items: ['0090016900_14062023011798', '0090016900_14062023011798']
Stack 27 with items: ['0090016900_14062023011798', '0090016900_14062023011798']
Stack 28 with items: ['0090016900_14062023011798', '0090016900_14062023010268']
Stack 29 with items: ['0090016900_14062023010268', '0090016900_14062023010268']
Stack 30 with items: ['0090016900_14062023010268', '0090016900_14062023010268']
Stack 31 with items: ['0090016900_14062023010268', '0090016900_14062023010268']
Stack 32 with items: ['0090016900_14062023010268', '0090016900_14062023010268']
Stack 33 with items: ['0090016900_14062023010268', '0090016900_14062023010268']
Stack 34 with items: ['0090016900_14062023010268', '0090016900_14062023009724']
Stack 35 with items: ['0090016900_14062023009724', '0090016900_14062023009724']
Stack 36 with items: ['0090016900_14062023009724', '0090016900_14062023009724']
Stack 37 with items: ['0090016900_14062023009724', '0090016900_14062023009724']
Stack 38 with items: ['0090016900_14062023009724', '0090016900_14062023009724']
Stack 39 with items: ['0090016900_14062023009724', '0090016900_14062023009724']
Stack 40 with items: ['0090016900_14062023007843', '0090016900_14062023007843']
Stack 41 with items: ['0090016900_14062023007843', '0090016900_14062023007843']
Stack 42 with items: ['0090016900_14062023007843', '0090016900_14062023007843']
Stack 43 with items: ['0090016900_14062023007843', '0090016900_14062023007843']
Stack 44 with items: ['0090016900_14062023007843', '0090016900_14062023007843']
Stack 45 with items: ['0090016900_14062023007843', '0090016900_14062023007843']
Stack 46 with items: ['0090016900_14062023007843', '0090016900_14062023007843']
Stack 47 with items: ['0090016900_14062023007843', '0090016900_14062023007843']
Stack 48 with items: ['0090016900_14062023007471', '0090016900_14062023007471']
Stack 49 with items: ['0090016900_14062023007471', '0090016900_14062023007471']
Stack 50 with items: ['0090016900_14062023007471', '0090016900_14062023007471']
Stack 51 with items: ['0090016900_14062023007471', '0090016900_14062023007471']
Stack 52 with items: ['0090016900_14062023007471', '0090016900_14062023007471']
Stack 53 with items: ['0090016900_14062023007471', '0090016900_14062023007471']
Stack 54 with items: ['0090016900_14062023007471', '0090016900_14062023007471']
Stack 55 with items: ['0090016900_14062023007471', '0090016900_14062023006480']
Stack 56 with items: ['0090016900_14062023006480', '0090016900_14062023006480']
Stack 57 with items: ['0090016900_14062023006480', '0090016900_14062023006480']
Stack 58 with items: ['0090016900_14062023006480', '0090016900_14062023006480']
Stack 59 with items: ['0090016900_14062023006480', '0090016900_14062023006480']
Stack 60 with items: ['0090016900_14062023006480', '0090016900_14062023006480']
Stack 61 with items: ['0090016900_14062023006480', '0090016900_14062023006480']
Stack 62 with items: ['0090016900_14062023004920', '0090016900_14062023004920']
Stack 63 with items: ['0090016900_14062023004920', '0090016900_14062023004920']
Stack 64 with items: ['0090016900_14062023004920', '0090016900_14062023004920']
Stack 65 with items: ['0090016900_14062023004920', '0090016900_14062023004920']
Stack 66 with items: ['0090016900_14062023004708', '0090016900_14062023004708']
Stack 67 with items: ['0090016900_14062023004708', '0090016900_14062023004613']
Stack 68 with items: ['0090016900_14062023004613', '0090016900_14062023004613']
Stack 69 with items: ['0090016900_14062023004613', '0090016900_14062023004613']
Stack 70 with items: ['0090016900_14062023004613', '0090016900_14062023004613']
Stack 71 with items: ['0090016900_14062023004613', '0090016900_14062023004613']
Stack 72 with items: ['0090016900_14062023004613', '0090016900_14062023004613']
Stack 73 with items: ['0090016900_14062023004613', '0090016900_14062023000583']
Stack 74 with items: ['0090016900_14062023000583', '0090016900_14062023000583']
Stack 75 with items: ['0090016900_14062023000583', '0090016900_14062023000583']
Stack 76 with items: ['0090016900_14062023000583', '0090016900_14062023000583']
Stack 77 with items: ['0090016900_14062023000583', '0090016900_14062023000583']
Stack 78 with items: ['0090016900_14062023000583', '0090016900_14062023000583']
Stack 79 with items: ['0090016900_14062023000583', '0090016900_14062023000583']
Stacks not packed:
Stack 10 missing: ['0090016900_14062023030918', '0090016900_14062023028837']
Stack 11 missing: ['0090016900_14062023028837', '0090016900_14062023028837']
Stack 12 missing: ['0090016900_14062023025787', '0090016900_14062023025787']
Stack 13 missing: ['0090016900_14062023025787', '0090016900_14062023025787']
Stack 14 missing: ['0090016900_14062023025787', '0090016900_14062023017206']
Stack 15 missing: ['0090016900_14062023017206', '0090016900_14062023017206']
Stack 16 missing: ['0090016900_14062023017206', '0090016900_14062023017206']
Stack 17 missing: ['0090016900_14062023017206', '0090016900_14062023017206']
Stack 18 missing: ['0090016900_14062023017206', '0090016900_14062023017206']
Stack 19 missing: ['0090016900_14062023017206', '0090016900_14062023017206']
Stack 20 missing: ['0090016900_14062023017206', '0090016900_14062023017068']
Stack 23 missing: ['0090016900_14062023011798', '0090016900_14062023011798']
Stack 24 missing: ['0090016900_14062023011798', '0090016900_14062023011798']
Stack 25 missing: ['0090016900_14062023011798', '0090016900_14062023011798']
Stack 26 missing: ['0090016900_14062023011798', '0090016900_14062023011798']
Stack 27 missing: ['0090016900_14062023011798', '0090016900_14062023011798']
Stack 28 missing: ['0090016900_14062023011798', '0090016900_14062023010268']
Stack 29 missing: ['0090016900_14062023010268', '0090016900_14062023010268']
Stack 30 missing: ['0090016900_14062023010268', '0090016900_14062023010268']
Stack 31 missing: ['0090016900_14062023010268', '0090016900_14062023010268']
Stack 32 missing: ['0090016900_14062023010268', '0090016900_14062023010268']
Stack 33 missing: ['0090016900_14062023010268', '0090016900_14062023010268']
Stack 34 missing: ['0090016900_14062023010268', '0090016900_14062023009724']
Stack 35 missing: ['0090016900_14062023009724', '0090016900_14062023009724']
Stack 36 missing: ['0090016900_14062023009724', '0090016900_14062023009724']
Stack 37 missing: ['0090016900_14062023009724', '0090016900_14062023009724']
Stack 38 missing: ['0090016900_14062023009724', '0090016900_14062023009724']
Stack 39 missing: ['0090016900_14062023009724', '0090016900_14062023009724']
Stack 40 missing: ['0090016900_14062023007843', '0090016900_14062023007843']
Stack 41 missing: ['0090016900_14062023007843', '0090016900_14062023007843']
Stack 42 missing: ['0090016900_14062023007843', '0090016900_14062023007843']
Stack 43 missing: ['0090016900_14062023007843', '0090016900_14062023007843']
Stack 44 missing: ['0090016900_14062023007843', '0090016900_14062023007843']
Stack 45 missing: ['0090016900_14062023007843', '0090016900_14062023007843']
Stack 46 missing: ['0090016900_14062023007843', '0090016900_14062023007843']
Stack 47 missing: ['0090016900_14062023007843', '0090016900_14062023007843']
Stack 48 missing: ['0090016900_14062023007471', '0090016900_14062023007471']
Stack 49 missing: ['0090016900_14062023007471', '0090016900_14062023007471']
Stack 50 missing: ['0090016900_14062023007471', '0090016900_14062023007471']
Stack 51 missing: ['0090016900_14062023007471', '0090016900_14062023007471']
Stack 52 missing: ['0090016900_14062023007471', '0090016900_14062023007471']
Stack 53 missing: ['0090016900_14062023007471', '0090016900_14062023007471']
Stack 54 missing: ['0090016900_14062023007471', '0090016900_14062023007471']
Stack 55 missing: ['0090016900_14062023007471', '0090016900_14062023006480']
Stack 56 missing: ['0090016900_14062023006480', '0090016900_14062023006480']
Stack 57 missing: ['0090016900_14062023006480', '0090016900_14062023006480']
Stack 58 missing: ['0090016900_14062023006480', '0090016900_14062023006480']
Stack 59 missing: ['0090016900_14062023006480', '0090016900_14062023006480']
Stack 60 missing: ['0090016900_14062023006480', '0090016900_14062023006480']
Stack 61 missing: ['0090016900_14062023006480', '0090016900_14062023006480']
Stack 62 missing: ['0090016900_14062023004920', '0090016900_14062023004920']
Stack 63 missing: ['0090016900_14062023004920', '0090016900_14062023004920']
Stack 64 missing: ['0090016900_14062023004920', '0090016900_14062023004920']
Stack 65 missing: ['0090016900_14062023004920', '0090016900_14062023004920']
Stack 66 missing: ['0090016900_14062023004708', '0090016900_14062023004708']
Stack 67 missing: ['0090016900_14062023004708', '0090016900_14062023004613']
Stack 68 missing: ['0090016900_14062023004613', '0090016900_14062023004613']
Stack 69 missing: ['0090016900_14062023004613', '0090016900_14062023004613']
Stack 70 missing: ['0090016900_14062023004613', '0090016900_14062023004613']
Stack 71 missing: ['0090016900_14062023004613', '0090016900_14062023004613']
Stack 72 missing: ['0090016900_14062023004613', '0090016900_14062023004613']
Stack 73 missing: ['0090016900_14062023004613', '0090016900_14062023000583']
Stack 74 missing: ['0090016900_14062023000583', '0090016900_14062023000583']
Stack 75 missing: ['0090016900_14062023000583', '0090016900_14062023000583']
Stack 76 missing: ['0090016900_14062023000583', '0090016900_14062023000583']
Stack 77 missing: ['0090016900_14062023000583', '0090016900_14062023000583']
Stack 78 missing: ['0090016900_14062023000583', '0090016900_14062023000583']
Stack 79 missing: ['0090016900_14062023000583', '0090016900_14062023000583']
