dataset: A
instance: TR
+-----------+
2D Packing Heuristic in Truck P231278203
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_03072022008332', '0090017000_03072022008332', '0090017000_03072022008332']
Stack 1 with items: ['0090017000_03072022008332', '0090017000_03072022008332', '0090017000_03072022008332']
Stack 2 with items: ['0090017000_03072022004051', '0090017000_03072022003073', '0090017000_03072022003073']
Stack 3 with items: ['0090017000_03072022003073', '0090017000_03072022003051', '0090017000_03072022003051']
Stack 4 with items: ['0090017000_03072022002950', '0090017000_03072022002950', '0090017000_03072022002950']
Stack 5 with items: ['0090017000_03072022002950', '0090017000_03072022002950', '0090017000_03072022002950']
Stack 6 with items: ['0090017000_03072022002950', '0090017000_03072022002950', '0090017000_03072022002950']
Stack 7 with items: ['0090017000_03072022002950', '0090017000_03072022002950', '0090017000_03072022002950']
Stack 8 with items: ['0090017000_03072022002950', '0090017000_03072022002255', '0090017000_03072022002950']
Stack 9 with items: ['0090017000_03072022002255', '0090017000_03072022002255', '0090017000_03072022002255']
Stack 10 with items: ['0090017000_03072022002255', '0090017000_03072022002255', '0090017000_03072022002255']
Stack 11 with items: ['0090017000_03072022002255', '0090017000_03072022002255', '0090017000_03072022002255']
Stack 12 with items: ['0090017000_03072022002255', '0090017000_03072022002255', '0090017000_03072022002255']
Stack 13 with items: ['0090017000_03072022002255', '0090017000_03072022002255', '0090017000_03072022002255']
Stack 14 with items: ['0090017000_03072022002255', '0090017000_03072022002255', '0090017000_03072022002255']
Stack 15 with items: ['0090017000_03072022002255', '0090017000_03072022002255', '0090017000_03072022002255']
Stack 16 with items: ['0090017000_03072022002255', '0090017000_03072022002255', '0090017000_03072022002255']
Stack 17 with items: ['0090017000_03072022002255', '0090017000_03072022002255', '0090017000_03072022002255']
Stack 18 with items: ['0090017000_03072022002255', '0090017000_03072022002255', '0090017000_03072022002255']
Stack 19 with items: ['0090017000_03072022002255', '0090017000_03072022002255', '0090017000_03072022002255']
Stack 20 with items: ['0090017000_03072022002255', '0090017000_03072022001889', '0090017000_03072022002255']
Stack 21 with items: ['0090017000_03072022001889', '0090017000_03072022001889', '0090017000_03072022001889']
Stack 22 with items: ['0090017000_03072022001889', '0090017000_03072022001889', '0090017000_03072022001889']
Stack 23 with items: ['0090017000_03072022001889', '0090017000_03072022001889', '0090017000_03072022001889']
Stack 24 with items: ['0090017000_03072022001889', '0090017000_03072022000516', '0090017000_03072022001889']
Stack 25 with items: ['0090017000_03072022000516', '0090017000_03072022000516']
Heuristic packed all stacks
