dataset: X
instance: MT
+-----------+
2D Packing Heuristic in Truck P188317201
Min2DVol: 32.41805999999999 [m2]
Stack 0 with items: ['0091017700_08062023002245']
Stack 1 with items: ['0091017700_08062023005004', '0091017700_08062023005004', '0091017700_08062023005004']
Stack 2 with items: ['0091017700_08062023005004', '0091017700_08062023005004', '0091017700_08062023005004']
Stack 3 with items: ['0091017700_08062023005004', '0091017700_08062023005004', '0091017700_08062023005004']
Stack 4 with items: ['0091017700_08062023005004', '0091017700_08062023005004', '0091017700_08062023005004']
Stack 5 with items: ['0091017700_08062023005004', '0091017700_08062023005004', '0091017700_08062023005004']
Stack 6 with items: ['0091017700_08062023005004', '0091017700_08062023005004', '0091017700_08062023005004']
Stack 7 with items: ['0091017700_08062023005004', '0091017700_08062023005004', '0091017700_08062023005004']
Stack 8 with items: ['0091017700_08062023005004', '0091017700_08062023005004', '0091017700_08062023005004']
Stack 9 with items: ['0091017700_08062023005004', '0091017700_08062023005004', '0091017700_08062023005004']
Stack 10 with items: ['0091017700_08062023005004', '0091017700_08062023005004', '0091017700_08062023005004']
Stack 11 with items: ['0091017700_08062023005004', '0091017700_08062023005004', '0091017700_08062023005004']
Stack 12 with items: ['0091017700_08062023005004', '0091017700_08062023005004', '0091017700_08062023005004']
Stack 13 with items: ['0091017700_08062023005004', '0091017700_08062023005004', '0091017700_08062023005004']
Stack 14 with items: ['0091017700_08062023005004', '0091017700_08062023005004', '0091017700_08062023005004']
Stack 15 with items: ['0091017700_08062023005004', '0091017700_08062023005004', '0091017700_08062023005004']
Stack 16 with items: ['0091017700_08062023005004', '0091017700_08062023005004', '0091017700_08062023005004']
Stack 17 with items: ['0091017700_08062023005004', '0091017700_08062023005004', '0091017700_08062023005004']
Stack 18 with items: ['0091017700_08062023005004', '0091017700_08062023005004', '0091017700_08062023005004']
Stack 19 with items: ['0091017700_08062023005004', '0091017700_08062023002903', '0091017700_08062023005004']
Stack 20 with items: ['0091017700_08062023002903', '0091017700_08062023002903', '0091017700_08062023002903']
Stack 21 with items: ['0091017700_08062023002903', '0091017700_08062023002903', '0091017700_08062023002903']
Stack 22 with items: ['0091017700_08062023002903', '0091017700_08062023002515', '0091017700_08062023002515']
Stack 23 with items: ['0091017700_08062023002515', '0091017700_08062023002515', '0091017700_08062023002515']
Stack 24 with items: ['0091017700_08062023002515', '0091017700_08062023002515', '0091017700_08062023002515']
Stack 25 with items: ['0091017700_08062023002515', '0091017700_08062023002515', '0091017700_08062023002515']
Stack 26 with items: ['0091017700_08062023002515', '0091017700_08062023002515']
Stacks not packed:
Stack 21 missing: ['0091017700_08062023002903', '0091017700_08062023002903', '0091017700_08062023002903']
