dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P205064303
Min2DVol: 31.725000000000016 [m2]
Stack 0 with items: ['0090016900_08062023043176', '0090016900_08062023043176']
Stack 1 with items: ['0090016900_08062023039521', '0090016900_08062023039521']
Stack 2 with items: ['0090016900_08062023039521', '0090016900_08062023039238']
Stack 3 with items: ['0090016900_08062023038128', '0090016900_08062023038128']
Stack 4 with items: ['0090016900_08062023038128', '0090016900_08062023037738']
Stack 5 with items: ['0090016900_08062023037015', '0090016900_08062023024596']
Stack 6 with items: ['0090016900_08062023024596', '0090016900_08062023017373']
Stack 7 with items: ['0090016900_08062023017373', '0090016900_08062023017373']
Stack 8 with items: ['0090016900_08062023017373', '0090016900_08062023017373']
Stack 9 with items: ['0090016900_08062023015055', '0090016900_08062023015055']
Stack 10 with items: ['0090016900_08062023007032', '0090016900_08062023007032']
Stack 11 with items: ['0090016900_08062023007032', '0090016900_08062023007032']
Stack 12 with items: ['0090016900_08062023007032', '0090016900_08062023002445']
Stack 13 with items: ['0090016900_08062023002445', '0090016900_08062023002445']
Stack 14 with items: ['0090016900_08062023002445', '0090016900_08062023002445']
Stacks not packed:
Stack 1 missing: ['0090016900_08062023039521', '0090016900_08062023039521']
Stack 7 missing: ['0090016900_08062023017373', '0090016900_08062023017373']
Stack 8 missing: ['0090016900_08062023017373', '0090016900_08062023017373']
Stack 10 missing: ['0090016900_08062023007032', '0090016900_08062023007032']
Stack 11 missing: ['0090016900_08062023007032', '0090016900_08062023007032']
Stack 12 missing: ['0090016900_08062023007032', '0090016900_08062023002445']
Stack 13 missing: ['0090016900_08062023002445', '0090016900_08062023002445']
Stack 14 missing: ['0090016900_08062023002445', '0090016900_08062023002445']
