dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P097217905
Min2DVol: 19.595999999999993 [m2]
Stack 0 with items: ['0090016900_28022023032385', '0090016900_28022023032385']
Stack 1 with items: ['0090016900_28022023032385', '0090016900_28022023032385']
Stack 2 with items: ['0090016900_28022023032385', '0090016900_28022023032385']
Stack 3 with items: ['0090016900_28022023032385', '0090016900_28022023032385']
Stack 4 with items: ['0090016900_28022023032385', '0090016900_28022023032385']
Stack 5 with items: ['0090016900_28022023032385', '0090016900_28022023032385']
Stack 6 with items: ['0090016900_28022023032385', '0090016900_28022023032385']
Stack 7 with items: ['0090016900_28022023032385', '0090016900_28022023031509']
Stack 8 with items: ['0090016900_28022023031509', '0090016900_28022023016989']
Stack 9 with items: ['0090016900_28022023015200', '0090016900_28022023011423']
Stack 10 with items: ['0090016900_28022023001448', '0090016900_28022023001448']
Stack 11 with items: ['0090016900_28022023001448', '0090016900_28022023001448']
Stacks not packed:
Stack 3 missing: ['0090016900_28022023032385', '0090016900_28022023032385']
Stack 4 missing: ['0090016900_28022023032385', '0090016900_28022023032385']
Stack 5 missing: ['0090016900_28022023032385', '0090016900_28022023032385']
Stack 6 missing: ['0090016900_28022023032385', '0090016900_28022023032385']
Stack 7 missing: ['0090016900_28022023032385', '0090016900_28022023031509']
Stack 8 missing: ['0090016900_28022023031509', '0090016900_28022023016989']
