dataset: X
instance: DO4
+-----------+
2D Packing Heuristic in Truck P198299005
Min2DVol: 27.360000000000003 [m2]
Stack 0 with items: ['0090019100_14062023002203', '0090019100_14062023002203']
Stack 1 with items: ['0090019100_14062023002203', '0090019100_14062023002203']
Stack 2 with items: ['0090019100_14062023002203', '0090019100_14062023002203']
Stack 3 with items: ['0090019100_14062023002203', '0090019100_14062023002203']
Stack 4 with items: ['0090019100_14062023002203', '0090019100_14062023002203']
Stack 5 with items: ['0090019100_14062023002203', '0090019100_14062023002203']
Stack 6 with items: ['0090019100_14062023002203', '0090019100_14062023002203']
Stack 7 with items: ['0090019100_14062023002203', '0090019100_14062023002203']
Stack 8 with items: ['0090019100_14062023002203', '0090019100_14062023002203']
Stack 9 with items: ['0090019100_14062023002203', '0090019100_14062023002203']
Stack 10 with items: ['0090019100_14062023002203', '0090019100_14062023002203']
Stack 11 with items: ['0090019100_14062023002203', '0090019100_14062023002203']
Stacks not packed:
Stack 7 missing: ['0090019100_14062023002203', '0090019100_14062023002203']
Stack 8 missing: ['0090019100_14062023002203', '0090019100_14062023002203']
Stack 9 missing: ['0090019100_14062023002203', '0090019100_14062023002203']
Stack 10 missing: ['0090019100_14062023002203', '0090019100_14062023002203']
Stack 11 missing: ['0090019100_14062023002203', '0090019100_14062023002203']
