dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P209385701
Min2DVol: 28.8516 [m2]
Stack 0 with items: ['0090038300_03072022013646', '0090038300_03072022013646', '0090038300_03072022013646']
Stack 1 with items: ['0090038300_03072022013456', '0090038300_03072022013456', '0090038300_03072022013456']
Stack 2 with items: ['0090038300_03072022013456', '0090038300_03072022013454', '0090038300_03072022013456']
Stack 3 with items: ['0090038300_03072022013454', '0090038300_03072022013212', '0090038300_03072022013212']
Stack 4 with items: ['0090038300_03072022013212', '0090038300_03072022013121', '0090038300_03072022013212']
Stack 5 with items: ['0090038300_03072022013121', '0090038300_03072022012131', '0090038300_03072022008458']
Stack 6 with items: ['0090038300_03072022012131', '0090038300_03072022010598', '0090038300_03072022010598']
Stack 7 with items: ['0090038300_03072022010598', '0090038300_03072022009423', '0090038300_03072022010598']
Stack 8 with items: ['0090038300_03072022009423', '0090038300_03072022009423', '0090038300_03072022009423']
Stack 9 with items: ['0090038300_03072022009423', '0090038300_03072022008458', '0090038300_03072022009423']
Stack 10 with items: ['0090038300_03072022006861', '0090038300_03072022006861', '0090038300_03072022006861']
Stack 11 with items: ['0090038300_03072022006861', '0090038300_03072022006861', '0090038300_03072022006861']
Stack 12 with items: ['0090038300_03072022006861', '0090038300_03072022006496', '0090038300_03072022006861']
Stack 13 with items: ['0090038300_03072022006496', '0090038300_03072022006306', '0090038300_03072022006306']
Stack 14 with items: ['0090038300_03072022006496', '0090038300_03072022006306', '0090038300_03072022006306']
Stack 15 with items: ['0090038300_03072022005630', '0090038300_03072022005630', '0090038300_03072022005630']
Stack 16 with items: ['0090038300_03072022005630', '0090038300_03072022005630', '0090038300_03072022005630']
Stack 17 with items: ['0090038300_03072022005630', '0090038300_03072022005630', '0090038300_03072022005630']
Stack 18 with items: ['0090038300_03072022005630', '0090038300_03072022005630', '0090038300_03072022005630']
Stack 19 with items: ['0090038300_03072022005630', '0090038300_03072022005630', '0090038300_03072022005630']
Stack 20 with items: ['0090038300_03072022005630', '0090038300_03072022005548', '0090038300_03072022005548']
Stack 21 with items: ['0090038300_03072022005548', '0090038300_03072022005083', '0090038300_03072022005083']
Stack 22 with items: ['0090038300_03072022005083', '0090038300_03072022005083', '0090038300_03072022005083']
Stack 23 with items: ['0090038300_03072022005083', '0090038300_03072022005083', '0090038300_03072022005083']
Stack 24 with items: ['0090038300_03072022005083', '0090038300_03072022005083', '0090038300_03072022005083']
Stack 25 with items: ['0090038300_03072022004517', '0090038300_03072022004517', '0090038300_03072022004517']
Stack 26 with items: ['0090038300_03072022004517', '0090038300_03072022004517', '0090038300_03072022004517']
Stack 27 with items: ['0090038300_03072022004517', '0090038300_03072022004246', '0090038300_03072022004517']
Stack 28 with items: ['0090038300_03072022004246', '0090038300_03072022004246', '0090038300_03072022004246']
Stack 29 with items: ['0090038300_03072022004246', '0090038300_03072022004246', '0090038300_03072022004246']
Stack 30 with items: ['0090038300_03072022004246', '0090038300_03072022004142', '0090038300_03072022004142']
Stack 31 with items: ['0090038300_03072022004142', '0090038300_03072022003325', '0090038300_03072022003325']
Stack 32 with items: ['0090038300_03072022003325', '0090038300_03072022001956', '0090038300_03072022003325']
Stack 33 with items: ['0090038300_03072022002981', '0090038300_03072022002981', '0090038300_03072022002981']
Stack 34 with items: ['0090038300_03072022002981', '0090038300_03072022001956', '0090038300_03072022001956']
Stack 35 with items: ['0090038300_03072022001956', '0090038300_03072022001956', '0090038300_03072022001956']
Stack 36 with items: ['0090038300_03072022001956', '0090038300_03072022001956', '0090038300_03072022001956']
Stack 37 with items: ['0090038300_03072022001956', '0090038300_03072022001956', '0090038300_03072022001956']
Stack 38 with items: ['0090038300_03072022001956', '0090038300_03072022001956', '0090038300_03072022001956']
Stack 39 with items: ['0090038300_03072022001956', '0090038300_03072022001956', '0090038300_03072022001956']
Stack 40 with items: ['0090038300_03072022001956', '0090038300_03072022000983', '0090038300_03072022000983']
Stack 41 with items: ['0090038300_03072022000983', '0090038300_03072022000983', '0090038300_03072022000983']
Stack 42 with items: ['0090038300_03072022000983', '0090038300_03072022000983', '0090038300_03072022000983']
Stack 43 with items: ['0090038300_03072022000983', '0090038300_03072022000983', '0090038300_03072022000983']
Stack 44 with items: ['0090038300_03072022000983', '0090038300_03072022000983', '0090038300_03072022000983']
Stack 45 with items: ['0090038300_03072022000983', '0090038300_03072022000983', '0090038300_03072022000983']
Stack 46 with items: ['0090038300_03072022013042', '0090038300_03072022002700', '0090038300_03072022002700']
Stack 47 with items: ['0090038300_03072022006170', '0090038300_03072022006170', '0090038300_03072022006170']
Stack 48 with items: ['0090038300_03072022013718', '0090038300_03072022013718']
Stack 49 with items: ['0090038300_03072022006170', '0090038300_03072022002700']
Stack 50 with items: ['0090038300_03072022002700', '0090038300_03072022002700']
Stack 51 with items: ['0090038300_03072022002700', '0090038300_03072022002700']
Stack 52 with items: ['0090038300_03072022006170', '0090038300_03072022006170', '0090038300_03072022006170']
Heuristic packed all stacks
