dataset: X
instance: FS
+-----------+
2D Packing Heuristic in Truck P177627001
Min2DVol: 23.298059999999975 [m2]
Stack 0 with items: ['0091017500_08062023002686', '0091017500_08062023002686']
Stack 1 with items: ['0091017500_08062023002686', '0091017500_08062023002686']
Stack 2 with items: ['0091017500_08062023002686', '0091017500_08062023002686']
Stack 3 with items: ['0091017500_08062023002686', '0091017500_08062023002686']
Stack 4 with items: ['0091017500_08062023002686', '0091017500_08062023002686']
Stack 5 with items: ['0091017500_08062023002686', '0091017500_08062023002686']
Stack 6 with items: ['0091017500_08062023002686', '0091017500_08062023002686']
Stack 7 with items: ['0091017500_08062023002686', '0091017500_08062023002686']
Stack 8 with items: ['0091017500_08062023002686', '0091017500_08062023002686']
Stack 9 with items: ['0091017500_08062023002686', '0091017500_08062023002686']
Stack 10 with items: ['0091017500_08062023002686', '0091017500_08062023002686']
Stack 11 with items: ['0091017500_08062023002686', '0091017500_08062023002686']
Stack 12 with items: ['0091017500_08062023002580', '0091017500_08062023002580']
Stack 13 with items: ['0091017500_08062023002580', '0091017500_08062023002580']
Stack 14 with items: ['0091017500_08062023002580', '0091017500_08062023002580']
Stack 15 with items: ['0091017500_08062023002580', '0091017500_08062023002580']
Stack 16 with items: ['0091017500_08062023002580', '0091017500_08062023002580']
Stack 17 with items: ['0091017500_08062023002580', '0091017500_08062023002580']
Stack 18 with items: ['0091017500_08062023002580', '0091017500_08062023001866']
Stack 19 with items: ['0091017500_08062023001866', '0091017500_08062023001866']
Stack 20 with items: ['0091017500_08062023001866', '0091017500_08062023001866']
Stack 21 with items: ['0091017500_08062023001866', '0091017500_08062023001866']
Stack 22 with items: ['0091017500_08062023001866', '0091017500_08062023001866']
Stack 23 with items: ['0091017500_08062023001866', '0091017500_08062023001866']
Stack 24 with items: ['0091017500_08062023001866', '0091017500_08062023001827']
Stack 25 with items: ['0091017500_08062023001827', '0091017500_08062023001827']
Stack 26 with items: ['0091017500_08062023001827', '0091017500_08062023001827']
Stack 27 with items: ['0091017500_08062023001827', '0091017500_08062023001827']
Stack 28 with items: ['0091017500_08062023001827', '0091017500_08062023001827']
Stack 29 with items: ['0091017500_08062023001827', '0091017500_08062023001827']
Stack 30 with items: ['0091017500_08062023001827', '0091017500_08062023001685']
Stack 31 with items: ['0091017500_08062023001685', '0091017500_08062023001685']
Stack 32 with items: ['0091017500_08062023001685', '0091017500_08062023001685']
Stack 33 with items: ['0091017500_08062023001685', '0091017500_08062023001685']
Stack 34 with items: ['0091017500_08062023001685', '0091017500_08062023001685']
Stack 35 with items: ['0091017500_08062023001685', '0091017500_08062023001685']
Stack 36 with items: ['0091017500_08062023001685', '0091017500_08062023001685']
Stack 37 with items: ['0091017500_08062023001553', '0091017500_08062023001553']
Stack 38 with items: ['0091017500_08062023001553', '0091017500_08062023001553']
Stack 39 with items: ['0091017500_08062023001553', '0091017500_08062023001553']
Stack 40 with items: ['0091017500_08062023001553', '0091017500_08062023001319']
Stack 41 with items: ['0091017500_08062023001319', '0091017500_08062023001227']
Stack 42 with items: ['0091017500_08062023001227', '0091017500_08062023001227']
Stack 43 with items: ['0091017500_08062023001227', '0091017500_08062023001227']
Stack 44 with items: ['0091017500_08062023001227', '0091017500_08062023001227']
Stack 45 with items: ['0091017500_08062023001065', '0091017500_08062023001065']
Stack 46 with items: ['0091017500_08062023001065', '0091017500_08062023001065']
Stack 47 with items: ['0091017500_08062023001065', '0091017500_08062023001065']
Stack 48 with items: ['0091017500_08062023001065', '0091017500_08062023000772']
Stack 49 with items: ['0091017500_08062023000772', '0091017500_08062023000772']
Stack 50 with items: ['0091017500_08062023000772', '0091017500_08062023000772']
Stack 51 with items: ['0091017500_08062023000772', '0091017500_08062023000718']
Stack 52 with items: ['0091017500_08062023000718', '0091017500_08062023000718']
Stack 53 with items: ['0091017500_08062023000718', '0091017500_08062023000718']
Stack 54 with items: ['0091017500_08062023000718', '0091017500_08062023000718']
Stack 55 with items: ['0091017500_08062023000668', '0091017500_08062023000668']
Stack 56 with items: ['0091017500_08062023000668', '0091017500_08062023000668']
Stack 57 with items: ['0091017500_08062023000668', '0091017500_08062023000668']
Stack 58 with items: ['0091017500_08062023000668', '0091017500_08062023000668']
Stack 59 with items: ['0091017500_08062023000668', '0091017500_08062023000668']
Stack 60 with items: ['0091017500_08062023000668', '0091017500_08062023000668']
Stack 61 with items: ['0091017500_08062023000605', '0091017500_08062023000605']
Stack 62 with items: ['0091017500_08062023000605', '0091017500_08062023000605']
Stack 63 with items: ['0091017500_08062023000605', '0091017500_08062023000605']
Stack 64 with items: ['0091017500_08062023000605', '0091017500_08062023000605']
Stack 65 with items: ['0091017500_08062023000605', '0091017500_08062023000605']
Stack 66 with items: ['0091017500_08062023000605', '0091017500_08062023000605']
Stack 67 with items: ['0091017500_08062023000605', '0091017500_08062023000548']
Stack 68 with items: ['0091017500_08062023000548', '0091017500_08062023000548']
Stack 69 with items: ['0091017500_08062023000548', '0091017500_08062023000548']
Stack 70 with items: ['0091017500_08062023000548', '0091017500_08062023000548']
Stack 71 with items: ['0091017500_08062023000459', '0091017500_08062023000459']
Stack 72 with items: ['0091017500_08062023000459', '0091017500_08062023000459']
Stack 73 with items: ['0091017500_08062023000459', '0091017500_08062023000459']
Stack 74 with items: ['0091017500_08062023000459', '0091017500_08062023000459']
Stack 75 with items: ['0091017500_08062023000459', '0091017500_08062023000459']
Stack 76 with items: ['0091017500_08062023000459', '0091017500_08062023000459']
Stack 77 with items: ['0091017500_08062023000459', '0091017500_08062023000459']
Stack 78 with items: ['0091017500_08062023000459', '0091017500_08062023000459']
Stack 79 with items: ['0091017500_08062023000459', '0091017500_08062023000459']
Stack 80 with items: ['0091017500_08062023000459', '0091017500_08062023000459']
Stack 81 with items: ['0091017500_08062023000459', '0091017500_08062023000459']
Stack 82 with items: ['0091017500_08062023000459', '0091017500_08062023000459']
Stack 83 with items: ['0091017500_08062023000459', '0091017500_08062023000449']
Stack 84 with items: ['0091017500_08062023000449', '0091017500_08062023000449']
Stack 85 with items: ['0091017500_08062023000449', '0091017500_08062023000449']
Stack 86 with items: ['0091017500_08062023000449', '0091017500_08062023000449']
Stack 87 with items: ['0091017500_08062023000449', '0091017500_08062023000449']
Stack 88 with items: ['0091017500_08062023000449', '0091017500_08062023000070']
Stack 89 with items: ['0091017500_08062023000070', '0091017500_08062023000070']
Stack 90 with items: ['0091017500_08062023000070', '0091017500_08062023000070']
Stack 91 with items: ['0091017500_08062023000070', '0091017500_08062023000070']
Stack 92 with items: ['0091017500_08062023000508', '0091017500_08062023001013']
Stack 93 with items: ['0091017500_08062023002004', '0091017500_08062023000508']
Stacks not packed:
Stack 14 missing: ['0091017500_08062023002580', '0091017500_08062023002580']
Stack 15 missing: ['0091017500_08062023002580', '0091017500_08062023002580']
Stack 16 missing: ['0091017500_08062023002580', '0091017500_08062023002580']
Stack 17 missing: ['0091017500_08062023002580', '0091017500_08062023002580']
Stack 31 missing: ['0091017500_08062023001685', '0091017500_08062023001685']
Stack 32 missing: ['0091017500_08062023001685', '0091017500_08062023001685']
Stack 33 missing: ['0091017500_08062023001685', '0091017500_08062023001685']
Stack 34 missing: ['0091017500_08062023001685', '0091017500_08062023001685']
Stack 35 missing: ['0091017500_08062023001685', '0091017500_08062023001685']
Stack 36 missing: ['0091017500_08062023001685', '0091017500_08062023001685']
Stack 37 missing: ['0091017500_08062023001553', '0091017500_08062023001553']
Stack 38 missing: ['0091017500_08062023001553', '0091017500_08062023001553']
Stack 39 missing: ['0091017500_08062023001553', '0091017500_08062023001553']
Stack 41 missing: ['0091017500_08062023001319', '0091017500_08062023001227']
Stack 42 missing: ['0091017500_08062023001227', '0091017500_08062023001227']
Stack 43 missing: ['0091017500_08062023001227', '0091017500_08062023001227']
Stack 44 missing: ['0091017500_08062023001227', '0091017500_08062023001227']
Stack 45 missing: ['0091017500_08062023001065', '0091017500_08062023001065']
Stack 46 missing: ['0091017500_08062023001065', '0091017500_08062023001065']
Stack 47 missing: ['0091017500_08062023001065', '0091017500_08062023001065']
Stack 52 missing: ['0091017500_08062023000718', '0091017500_08062023000718']
Stack 53 missing: ['0091017500_08062023000718', '0091017500_08062023000718']
Stack 54 missing: ['0091017500_08062023000718', '0091017500_08062023000718']
Stack 89 missing: ['0091017500_08062023000070', '0091017500_08062023000070']
Stack 90 missing: ['0091017500_08062023000070', '0091017500_08062023000070']
Stack 91 missing: ['0091017500_08062023000070', '0091017500_08062023000070']
Stack 92 missing: ['0091017500_08062023000508', '0091017500_08062023001013']
Stack 93 missing: ['0091017500_08062023002004', '0091017500_08062023000508']
