dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P086215305
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_27022023046236', '0090016900_27022023045293', '0090016900_27022023046236']
Stack 1 with items: ['0090016900_27022023045293', '0090016900_27022023045293', '0090016900_27022023045293']
Stack 2 with items: ['0090016900_27022023045293', '0090016900_27022023045293', '0090016900_27022023045293']
Stack 3 with items: ['0090016900_27022023045293', '0090016900_27022023045293', '0090016900_27022023045293']
Stack 4 with items: ['0090016900_27022023045293', '0090016900_27022023045293', '0090016900_27022023045293']
Stack 5 with items: ['0090016900_27022023045293', '0090016900_27022023045293', '0090016900_27022023045293']
Stack 6 with items: ['0090016900_27022023045293', '0090016900_27022023038476', '0090016900_27022023045293']
Stack 7 with items: ['0090016900_27022023024821', '0090016900_27022023024821', '0090016900_27022023024821']
Stack 8 with items: ['0090016900_27022023024821', '0090016900_27022023024821', '0090016900_27022023024821']
Stack 9 with items: ['0090016900_27022023024821', '0090016900_27022023024821', '0090016900_27022023024821']
Stack 10 with items: ['0090016900_27022023024821', '0090016900_27022023024821', '0090016900_27022023024821']
Stack 11 with items: ['0090016900_27022023024821', '0090016900_27022023024821', '0090016900_27022023024821']
Stack 12 with items: ['0090016900_27022023024821', '0090016900_27022023024821', '0090016900_27022023024821']
Stack 13 with items: ['0090016900_27022023024821', '0090016900_27022023024821', '0090016900_27022023024821']
Stack 14 with items: ['0090016900_27022023024821', '0090016900_27022023024821', '0090016900_27022023024821']
Stack 15 with items: ['0090016900_27022023024821', '0090016900_27022023024821', '0090016900_27022023024821']
Stack 16 with items: ['0090016900_27022023024821', '0090016900_27022023024821', '0090016900_27022023024821']
Stack 17 with items: ['0090016900_27022023024821', '0090016900_27022023024821', '0090016900_27022023024821']
Stack 18 with items: ['0090016900_27022023024821', '0090016900_27022023024821', '0090016900_27022023024821']
Stack 19 with items: ['0090016900_27022023024821', '0090016900_27022023006078', '0090016900_27022023006078']
Stack 20 with items: ['0090016900_27022023006078', '0090016900_27022023006078', '0090016900_27022023006078']
Stack 21 with items: ['0090016900_27022023006078', '0090016900_27022023006078', '0090016900_27022023006078']
Stack 22 with items: ['0090016900_27022023006078', '0090016900_27022023006078', '0090016900_27022023006078']
Stack 23 with items: ['0090016900_27022023006078', '0090016900_27022023006078', '0090016900_27022023006078']
Stack 24 with items: ['0090016900_27022023006078', '0090016900_27022023006078', '0090016900_27022023006078']
Stack 25 with items: ['0090016900_27022023006078', '0090016900_27022023003597', '0090016900_27022023003597']
Heuristic packed all stacks
