dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P172448709
Min2DVol: 32.220403 [m2]
Stack 0 with items: ['0090016800_08062023023339', '0090016800_08062023001664', '0090016800_08062023031958']
Stack 1 with items: ['0090016800_08062023010369', '0090016800_08062023010369', '0090016800_08062023010369']
Stack 2 with items: ['0090016800_08062023015848', '0090016800_08062023001664', '0090016800_08062023001664']
Stack 3 with items: ['0090016800_08062023036511', '0090016800_08062023036511', '0090016800_08062023044929']
Stack 4 with items: ['0090016800_08062023031807', '0090016800_08062023010369', '0090016800_08062023031807']
Stack 5 with items: ['0090016800_08062023043445', '0090016800_08062023043445', '0090016800_08062023043445']
Stack 6 with items: ['0090016800_08062023030731', '0090016800_08062023002309', '0090016800_08062023002309']
Stack 7 with items: ['0090016800_08062023009776', '0090016800_08062023009776']
Stack 8 with items: ['0090016800_08062023049245', '0090016800_08062023049245', '0090016800_08062023049245']
Stack 9 with items: ['0090016800_08062023049245', '0090016800_08062023042622', '0090016800_08062023037967']
Stack 10 with items: ['0090016800_08062023035397', '0090016800_08062023035397', '0090016800_08062023035397']
Stack 11 with items: ['0090016800_08062023035397', '0090016800_08062023035397', '0090016800_08062023035397']
Stack 12 with items: ['0090016800_08062023032499', '0090016800_08062023032499', '0090016800_08062023032499']
Stack 13 with items: ['0090016800_08062023032499', '0090016800_08062023025631', '0090016800_08062023032499']
Stack 14 with items: ['0090016800_08062023025631', '0090016800_08062023025631', '0090016800_08062023025631']
Stack 15 with items: ['0090016800_08062023025631', '0090016800_08062023025631', '0090016800_08062023025631']
Stack 16 with items: ['0090016800_08062023005499', '0090016800_08062023005269', '0090016800_08062023005269']
Stack 17 with items: ['0090016800_08062023005269', '0090016800_08062023004752', '0090016800_08062023005269']
Stack 18 with items: ['0090016800_08062023004752', '0090016800_08062023004752', '0090016800_08062023004752']
Stack 19 with items: ['0090016800_08062023004752', '0090016800_08062023004752', '0090016800_08062023004752']
Stack 20 with items: ['0090016800_08062023006093', '0090016800_08062023031300', '0090016800_08062023034383']
Stack 21 with items: ['0090016800_08062023040855', '0090016800_08062023024904', '0090016800_08062023040855']
Stack 22 with items: ['0090016800_08062023042164', '0090016800_08062023007834', '0090016800_08062023007834']
Stack 23 with items: ['0090016800_08062023042164', '0090016800_08062023031300', '0090016800_08062023031300']
Stack 24 with items: ['0090016800_08062023006161', '0090016800_08062023007736', '0090016800_08062023025802']
Stack 25 with items: ['0090016800_08062023031736', '0090016800_08062023028374', '0090016800_08062023027719', '0090016800_08062023050210']
Stack 26 with items: ['0090016800_08062023007296', '0090016800_08062023007296', '0090016800_08062023007296']
Stack 27 with items: ['0090016800_08062023007296', '0090016800_08062023007296', '0090016800_08062023007296']
Stack 28 with items: ['0090016800_08062023006195', '0090016800_08062023007296', '0090016800_08062023045520']
Stack 29 with items: ['0090016800_08062023007296', '0090016800_08062023007296', '0090016800_08062023007296']
Stack 30 with items: ['0090016800_08062023007296', '0090016800_08062023007296', '0090016800_08062023007296']
Stack 31 with items: ['0090016800_08062023007296', '0090016800_08062023007296', '0090016800_08062023048390']
Stack 32 with items: ['0090016800_08062023015962', '0090016800_08062023041935', '0090016800_08062023041935']
Stack 33 with items: ['0090016800_08062023041935', '0090016800_08062023041935', '0090016800_08062023041935']
Stacks not packed:
Stack 0 missing: ['0090016800_08062023023339', '0090016800_08062023001664', '0090016800_08062023031958']
Stack 1 missing: ['0090016800_08062023010369', '0090016800_08062023010369', '0090016800_08062023010369']
Stack 2 missing: ['0090016800_08062023015848', '0090016800_08062023001664', '0090016800_08062023001664']
Stack 3 missing: ['0090016800_08062023036511', '0090016800_08062023036511', '0090016800_08062023044929']
Stack 4 missing: ['0090016800_08062023031807', '0090016800_08062023010369', '0090016800_08062023031807']
Stack 5 missing: ['0090016800_08062023043445', '0090016800_08062023043445', '0090016800_08062023043445']
Stack 14 missing: ['0090016800_08062023025631', '0090016800_08062023025631', '0090016800_08062023025631']
Stack 15 missing: ['0090016800_08062023025631', '0090016800_08062023025631', '0090016800_08062023025631']
Stack 20 missing: ['0090016800_08062023006093', '0090016800_08062023031300', '0090016800_08062023034383']
Stack 21 missing: ['0090016800_08062023040855', '0090016800_08062023024904', '0090016800_08062023040855']
Stack 22 missing: ['0090016800_08062023042164', '0090016800_08062023007834', '0090016800_08062023007834']
Stack 23 missing: ['0090016800_08062023042164', '0090016800_08062023031300', '0090016800_08062023031300']
