dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P329400903
Min2DVol: 26.077262000000005 [m2]
Stack 0 with items: ['0090016800_26102022015320', '0090016800_26102022015320']
Stack 1 with items: ['0090016800_26102022015320', '0090016800_26102022015320']
Stack 2 with items: ['0090016800_26102022015320', '0090016800_26102022015320']
Stack 3 with items: ['0090016800_26102022015320', '0090016800_26102022015320']
Stack 4 with items: ['0090016800_26102022013143', '0090016800_26102022013143']
Stack 5 with items: ['0090016800_26102022013143', '0090016800_26102022013143']
Stack 6 with items: ['0090016800_26102022013143', '0090016800_26102022013143']
Stack 7 with items: ['0090016800_26102022003806', '0090016800_26102022003806']
Stack 8 with items: ['0090016800_26102022003806', '0090016800_26102022003806']
Stack 9 with items: ['0090016800_26102022003806', '0090016800_26102022003806']
Stack 10 with items: ['0090016800_26102022000041', '0090016800_26102022000041']
Stack 11 with items: ['0090016800_26102022000041', '0090016800_26102022000041']
Stack 12 with items: ['0090016800_26102022000041', '0090016800_26102022000041']
Stack 13 with items: ['0090016800_26102022002514', '0090016800_26102022005245']
Stack 14 with items: ['0090016800_26102022002514', '0090016800_26102022002514']
Stack 15 with items: ['0090016800_26102022013033', '0090016800_26102022012533']
Stack 16 with items: ['0090016800_26102022013033', '0090016800_26102022013033']
Heuristic packed all stacks
