dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P080215305
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090016900_27022023045259', '0090016900_27022023045259', '0090016900_27022023045259']
Stack 1 with items: ['0090016900_27022023045259', '0090016900_27022023041437', '0090016900_27022023041437']
Stack 2 with items: ['0090016900_27022023041437', '0090016900_27022023041437', '0090016900_27022023041437']
Stack 3 with items: ['0090016900_27022023041437', '0090016900_27022023041437', '0090016900_27022023041437']
Stack 4 with items: ['0090016900_27022023041437', '0090016900_27022023041437', '0090016900_27022023041437']
Stack 5 with items: ['0090016900_27022023041437', '0090016900_27022023041437', '0090016900_27022023041437']
Stack 6 with items: ['0090016900_27022023041437', '0090016900_27022023041437', '0090016900_27022023041437']
Stack 7 with items: ['0090016900_27022023041437', '0090016900_27022023041437', '0090016900_27022023041437']
Stack 8 with items: ['0090016900_27022023041437', '0090016900_27022023041437', '0090016900_27022023041437']
Stack 9 with items: ['0090016900_27022023041437', '0090016900_27022023041437', '0090016900_27022023041437']
Stack 10 with items: ['0090016900_27022023041437', '0090016900_27022023041437', '0090016900_27022023041437']
Stack 11 with items: ['0090016900_27022023036463', '0090016900_27022023036463', '0090016900_27022023036463']
Stack 12 with items: ['0090016900_27022023036463', '0090016900_27022023036463', '0090016900_27022023036463']
Stack 13 with items: ['0090016900_27022023036463', '0090016900_27022023036463', '0090016900_27022023036463']
Stack 14 with items: ['0090016900_27022023036463', '0090016900_27022023036463', '0090016900_27022023036463']
Stack 15 with items: ['0090016900_27022023036463', '0090016900_27022023036463', '0090016900_27022023036463']
Stack 16 with items: ['0090016900_27022023036463', '0090016900_27022023036463', '0090016900_27022023036463']
Stack 17 with items: ['0090016900_27022023036463', '0090016900_27022023036463', '0090016900_27022023036463']
Stack 18 with items: ['0090016900_27022023036463', '0090016900_27022023036463', '0090016900_27022023036463']
Stack 19 with items: ['0090016900_27022023036463', '0090016900_27022023036463', '0090016900_27022023036463']
Stack 20 with items: ['0090016900_27022023036463', '0090016900_27022023000867', '0090016900_27022023036463']
Stack 21 with items: ['0090016900_27022023000867', '0090016900_27022023000867', '0090016900_27022023000867']
Heuristic packed all stacks
