dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P209051401
Min2DVol: 32.232240000000004 [m2]
Stack 0 with items: ['0090017100_08062023021775', '0090017100_08062023021277', '0090017100_08062023009481']
Stack 1 with items: ['0090017100_08062023018625', '0090017100_08062023015158']
Stack 2 with items: ['0090017100_08062023009354', '0090017100_08062023007520']
Stack 3 with items: ['0090017100_08062023005872', '0090017100_08062023001316']
Stack 4 with items: ['0090017100_08062023009644', '0090017100_08062023009644']
Stack 5 with items: ['0090017100_08062023009644', '0090017100_08062023009644']
Stack 6 with items: ['0090017100_08062023009644', '0090017100_08062023009644']
Stack 7 with items: ['0090017100_08062023016090', '0090017100_08062023013092']
Stack 8 with items: ['0090017100_08062023009644', '0090017100_08062023009644']
Stack 9 with items: ['0090017100_08062023009644', '0090017100_08062023013092']
Stack 10 with items: ['0090017100_08062023013092', '0090017100_08062023028369']
Stack 11 with items: ['0090017100_08062023013092', '0090017100_08062023013092']
Stack 12 with items: ['0090017100_08062023013092', '0090017100_08062023013092']
Stack 13 with items: ['0090017100_08062023016090', '0090017100_08062023028369']
Stack 14 with items: ['0090017100_08062023028369', '0090017100_08062023013092']
Stack 15 with items: ['0090017100_08062023013092', '0090017100_08062023013092']
Heuristic packed all stacks
