dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P102380801
Min2DVol: 31.66956000000001 [m2]
Stack 0 with items: ['0090038300_28022023030530', '0090038300_28022023029946']
Stack 1 with items: ['0090038300_28022023029946', '0090038300_28022023029946']
Stack 2 with items: ['0090038300_28022023029946', '0090038300_28022023029946']
Stack 3 with items: ['0090038300_28022023029946', '0090038300_28022023029946']
Stack 4 with items: ['0090038300_28022023029946', '0090038300_28022023029946']
Stack 5 with items: ['0090038300_28022023029946', '0090038300_28022023027836']
Stack 6 with items: ['0090038300_28022023027836', '0090038300_28022023027398']
Stack 7 with items: ['0090038300_28022023027398', '0090038300_28022023027398']
Stack 8 with items: ['0090038300_28022023027398', '0090038300_28022023027398']
Stack 9 with items: ['0090038300_28022023027398', '0090038300_28022023027398']
Stack 10 with items: ['0090038300_28022023027398', '0090038300_28022023024008']
Stack 11 with items: ['0090038300_28022023023708', '0090038300_28022023022844']
Stack 12 with items: ['0090038300_28022023022844', '0090038300_28022023022844']
Stack 13 with items: ['0090038300_28022023022844', '0090038300_28022023022844']
Stack 14 with items: ['0090038300_28022023022844', '0090038300_28022023022844']
Stack 15 with items: ['0090038300_28022023022844', '0090038300_28022023022844']
Stack 16 with items: ['0090038300_28022023022844', '0090038300_28022023022844']
Stack 17 with items: ['0090038300_28022023021765', '0090038300_28022023020637']
Stack 18 with items: ['0090038300_28022023018253', '0090038300_28022023018253']
Stack 19 with items: ['0090038300_28022023017371', '0090038300_28022023017371']
Stack 20 with items: ['0090038300_28022023017371', '0090038300_28022023017371']
Stack 21 with items: ['0090038300_28022023017371', '0090038300_28022023017371']
Stack 22 with items: ['0090038300_28022023014219', '0090038300_28022023014219']
Stack 23 with items: ['0090038300_28022023014219', '0090038300_28022023014219']
Stack 24 with items: ['0090038300_28022023014219', '0090038300_28022023009385']
Stack 25 with items: ['0090038300_28022023004973', '0090038300_28022023004306']
Heuristic packed all stacks
