dataset: A
instance: DO2
+-----------+
2D Packing Heuristic in Truck P210145103
Min2DVol: 20.099999999999994 [m2]
Stack 0 with items: ['0090019100_03072022007554', '0090019100_03072022007554']
Stack 1 with items: ['0090019100_03072022004824', '0090019100_03072022004824']
Stack 2 with items: ['0090019100_03072022004824', '0090019100_03072022004824']
Stack 3 with items: ['0090019100_03072022004824', '0090019100_03072022004824']
Stack 4 with items: ['0090019100_03072022004824', '0090019100_03072022004824']
Stack 5 with items: ['0090019100_03072022004824', '0090019100_03072022004824']
Stack 6 with items: ['0090019100_03072022004824', '0090019100_03072022004824']
Stack 7 with items: ['0090019100_03072022004824', '0090019100_03072022004824']
Stack 8 with items: ['0090019100_03072022004824', '0090019100_03072022004824']
Stack 9 with items: ['0090019100_03072022004824', '0090019100_03072022002511']
Heuristic packed all stacks
