dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P167228401
Min2DVol: 32.399999999999984 [m2]
Stack 0 with items: ['0090016200_08062023032630', '0090016200_08062023032630']
Stack 1 with items: ['0090016200_08062023032630', '0090016200_08062023032630']
Stack 2 with items: ['0090016200_08062023032630', '0090016200_08062023032630']
Stack 3 with items: ['0090016200_08062023032630', '0090016200_08062023032630']
Stack 4 with items: ['0090016200_08062023032630', '0090016200_08062023032630']
Stack 5 with items: ['0090016200_08062023032630', '0090016200_08062023032630']
Stack 6 with items: ['0090016200_08062023032630', '0090016200_08062023032630']
Stack 7 with items: ['0090016200_08062023032630', '0090016200_08062023032630']
Stack 8 with items: ['0090016200_08062023032630', '0090016200_08062023021754']
Stack 9 with items: ['0090016200_08062023021754', '0090016200_08062023021754']
Stack 10 with items: ['0090016200_08062023021754', '0090016200_08062023021754']
Stack 11 with items: ['0090016200_08062023019536', '0090016200_08062023019536']
Stack 12 with items: ['0090016200_08062023019536', '0090016200_08062023019536']
Stack 13 with items: ['0090016200_08062023019536', '0090016200_08062023019536']
Stack 14 with items: ['0090016200_08062023019536', '0090016200_08062023019536']
Stack 15 with items: ['0090016200_08062023019536', '0090016200_08062023011976']
Stack 16 with items: ['0090016200_08062023011976', '0090016200_08062023011976']
Stack 17 with items: ['0090016200_08062023011976', '0090016200_08062023011976']
Stack 18 with items: ['0090016200_08062023011976', '0090016200_08062023011976']
Stack 19 with items: ['0090016200_08062023011976', '0090016200_08062023011976']
Stack 20 with items: ['0090016200_08062023011976', '0090016200_08062023011976']
Stack 21 with items: ['0090016200_08062023011976', '0090016200_08062023011976']
Stack 22 with items: ['0090016200_08062023011976', '0090016200_08062023011976']
Stack 23 with items: ['0090016200_08062023011976', '0090016200_08062023011976']
Stack 24 with items: ['0090016200_08062023011976', '0090016200_08062023011976']
Stack 25 with items: ['0090016200_08062023011976', '0090016200_08062023011976']
Stack 26 with items: ['0090016200_08062023011976']
Stacks not packed:
Stack 7 missing: ['0090016200_08062023032630', '0090016200_08062023032630']
Stack 8 missing: ['0090016200_08062023032630', '0090016200_08062023021754']
Stack 9 missing: ['0090016200_08062023021754', '0090016200_08062023021754']
Stack 10 missing: ['0090016200_08062023021754', '0090016200_08062023021754']
Stack 11 missing: ['0090016200_08062023019536', '0090016200_08062023019536']
Stack 12 missing: ['0090016200_08062023019536', '0090016200_08062023019536']
Stack 13 missing: ['0090016200_08062023019536', '0090016200_08062023019536']
Stack 14 missing: ['0090016200_08062023019536', '0090016200_08062023019536']
Stack 15 missing: ['0090016200_08062023019536', '0090016200_08062023011976']
Stack 16 missing: ['0090016200_08062023011976', '0090016200_08062023011976']
Stack 17 missing: ['0090016200_08062023011976', '0090016200_08062023011976']
Stack 18 missing: ['0090016200_08062023011976', '0090016200_08062023011976']
Stack 19 missing: ['0090016200_08062023011976', '0090016200_08062023011976']
Stack 20 missing: ['0090016200_08062023011976', '0090016200_08062023011976']
Stack 21 missing: ['0090016200_08062023011976', '0090016200_08062023011976']
Stack 22 missing: ['0090016200_08062023011976', '0090016200_08062023011976']
Stack 23 missing: ['0090016200_08062023011976', '0090016200_08062023011976']
Stack 24 missing: ['0090016200_08062023011976', '0090016200_08062023011976']
Stack 25 missing: ['0090016200_08062023011976', '0090016200_08062023011976']
