dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P089540903
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023015037', '0091017300_27022023015037', '0091017300_27022023015037']
Stack 1 with items: ['0091017300_27022023015037', '0091017300_27022023014799', '0091017300_27022023015037']
Stack 2 with items: ['0091017300_27022023014799', '0091017300_27022023014799', '0091017300_27022023014799']
Stack 3 with items: ['0091017300_27022023014799', '0091017300_27022023014799', '0091017300_27022023014799']
Stack 4 with items: ['0091017300_27022023014799', '0091017300_27022023014799', '0091017300_27022023014799']
Stack 5 with items: ['0091017300_27022023014799', '0091017300_27022023014799', '0091017300_27022023014799']
Stack 6 with items: ['0091017300_27022023014799', '0091017300_27022023013000', '0091017300_27022023014799']
Stack 7 with items: ['0091017300_27022023013000', '0091017300_27022023013000', '0091017300_27022023013000']
Stack 8 with items: ['0091017300_27022023009082', '0091017300_27022023009082', '0091017300_27022023009082']
Stack 9 with items: ['0091017300_27022023009049', '0091017300_27022023009049', '0091017300_27022023009049']
Stack 10 with items: ['0091017300_27022023009049', '0091017300_27022023009049', '0091017300_27022023009049']
Stack 11 with items: ['0091017300_27022023009049', '0091017300_27022023009049', '0091017300_27022023009049']
Stack 12 with items: ['0091017300_27022023009049', '0091017300_27022023009049', '0091017300_27022023009049']
Stack 13 with items: ['0091017300_27022023009049', '0091017300_27022023009049', '0091017300_27022023009049']
Stack 14 with items: ['0091017300_27022023005587', '0091017300_27022023005587', '0091017300_27022023005587']
Stack 15 with items: ['0091017300_27022023005587', '0091017300_27022023005587', '0091017300_27022023005587']
Heuristic packed all stacks
