dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P186052411
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090017100_08062023007718', '0090017100_08062023007718']
Stack 1 with items: ['0090017100_08062023007718', '0090017100_08062023006485']
Stack 2 with items: ['0090017100_08062023006485', '0090017100_08062023006485']
Stack 3 with items: ['0090017100_08062023006485', '0090017100_08062023006485']
Stack 4 with items: ['0090017100_08062023006485', '0090017100_08062023006485']
Stack 5 with items: ['0090017100_08062023006485', '0090017100_08062023006485']
Stack 6 with items: ['0090017100_08062023006485', '0090017100_08062023006485']
Stack 7 with items: ['0090017100_08062023006485', '0090017100_08062023006485']
Stack 8 with items: ['0090017100_08062023006485', '0090017100_08062023006485']
Stack 9 with items: ['0090017100_08062023006485', '0090017100_08062023006485']
Stack 10 with items: ['0090017100_08062023006485', '0090017100_08062023006485']
Stack 11 with items: ['0090017100_08062023006485', '0090017100_08062023006485']
Stack 12 with items: ['0090017100_08062023005125', '0090017100_08062023005125']
Stack 13 with items: ['0090017100_08062023005125', '0090017100_08062023005125']
Heuristic packed all stacks
