dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P177037703
Min2DVol: 32.14806000000001 [m2]
Stack 0 with items: ['0090016200_14062023033912', '0090016200_14062023028165', '0090016200_14062023018697']
Stack 1 with items: ['0090016200_14062023011860', '0090016200_14062023011860', '0090016200_14062023011860', '0090016200_14062023011860']
Stack 2 with items: ['0090016200_14062023011860', '0090016200_14062023011860', '0090016200_14062023011860', '0090016200_14062023011860']
Stack 3 with items: ['0090016200_14062023007296', '0090016200_14062023007296', '0090016200_14062023007296', '0090016200_14062023007296']
Stack 4 with items: ['0090016200_14062023007296', '0090016200_14062023007296', '0090016200_14062023007296', '0090016200_14062023007296']
Stack 5 with items: ['0090016200_14062023007296', '0090016200_14062023007296', '0090016200_14062023007296', '0090016200_14062023007296']
Stack 6 with items: ['0090016200_14062023007296']
Stack 7 with items: ['0090016200_14062023011094', '0090016200_14062023011094']
Stack 8 with items: ['0090016200_14062023015438', '0090016200_14062023015438']
Stack 9 with items: ['0090016200_14062023031714', '0090016200_14062023031714']
Stack 10 with items: ['0090016200_14062023031714', '0090016200_14062023031714']
Stack 11 with items: ['0090016200_14062023015438', '0090016200_14062023015438']
Stack 12 with items: ['0090016200_14062023031714', '0090016200_14062023031714']
Stack 13 with items: ['0090016200_14062023015438', '0090016200_14062023015438']
Stack 14 with items: ['0090016200_14062023015438', '0090016200_14062023015438']
Stack 15 with items: ['0090016200_14062023018543', '0090016200_14062023015767']
Stacks not packed:
Stack 13 missing: ['0090016200_14062023015438', '0090016200_14062023015438']
Stack 14 missing: ['0090016200_14062023015438', '0090016200_14062023015438']
