dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P104066111
Min2DVol: 19.8 [m2]
Stack 0 with items: ['0090016900_28022023033833', '0090016900_28022023033833']
Stack 1 with items: ['0090016900_28022023033833', '0090016900_28022023033833']
Stack 2 with items: ['0090016900_28022023033833', '0090016900_28022023031579']
Stack 3 with items: ['0090016900_28022023031579', '0090016900_28022023031579']
Stack 4 with items: ['0090016900_28022023031579', '0090016900_28022023031579']
Stack 5 with items: ['0090016900_28022023031579', '0090016900_28022023017225']
Stack 6 with items: ['0090016900_28022023017225', '0090016900_28022023017225']
Stack 7 with items: ['0090016900_28022023017225', '0090016900_28022023007232']
Stack 8 with items: ['0090016900_28022023007232', '0090016900_28022023007232']
Stack 9 with items: ['0090016900_28022023007232', '0090016900_28022023007232']
Heuristic packed all stacks
