dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P192167103
Min2DVol: 27.846000000000007 [m2]
Stack 0 with items: ['0090016900_08062023035793', '0090016900_08062023035793', '0090016900_08062023035793', '0090016900_08062023035793']
Stack 1 with items: ['0090016900_08062023035793', '0090016900_08062023035793', '0090016900_08062023035793', '0090016900_08062023035793']
Stack 2 with items: ['0090016900_08062023035793', '0090016900_08062023035793', '0090016900_08062023035793', '0090016900_08062023035793']
Stack 3 with items: ['0090016900_08062023035793', '0090016900_08062023028728', '0090016900_08062023028728', '0090016900_08062023035793']
Stack 4 with items: ['0090016900_08062023028728', '0090016900_08062023028728', '0090016900_08062023028728', '0090016900_08062023028728']
Stack 5 with items: ['0090016900_08062023028728', '0090016900_08062023028728', '0090016900_08062023028728', '0090016900_08062023028728']
Stack 6 with items: ['0090016900_08062023028728', '0090016900_08062023028728', '0090016900_08062023028728', '0090016900_08062023028728']
Stack 7 with items: ['0090016900_08062023028728', '0090016900_08062023028728', '0090016900_08062023028728', '0090016900_08062023028728']
Stack 8 with items: ['0090016900_08062023028728', '0090016900_08062023028728', '0090016900_08062023028728', '0090016900_08062023028728']
Stack 9 with items: ['0090016900_08062023028728', '0090016900_08062023028728', '0090016900_08062023028728', '0090016900_08062023028728']
Stack 10 with items: ['0090016900_08062023028728', '0090016900_08062023028728', '0090016900_08062023028728', '0090016900_08062023028728']
Stack 11 with items: ['0090016900_08062023028728', '0090016900_08062023012228', '0090016900_08062023007129', '0090016900_08062023028728']
Stack 12 with items: ['0090016900_08062023007129', '0090016900_08062023007129', '0090016900_08062023007129', '0090016900_08062023007129']
Stack 13 with items: ['0090016900_08062023007129', '0090016900_08062023007129', '0090016900_08062023007129', '0090016900_08062023007129']
Stacks not packed:
Stack 12 missing: ['0090016900_08062023007129', '0090016900_08062023007129', '0090016900_08062023007129', '0090016900_08062023007129']
Stack 13 missing: ['0090016900_08062023007129', '0090016900_08062023007129', '0090016900_08062023007129', '0090016900_08062023007129']
