dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P172425501
Min2DVol: 31.698059999999998 [m2]
Stack 0 with items: ['0090017000_14062023035877', '0090017000_14062023035877', '0090017000_14062023035877']
Stack 1 with items: ['0090017000_14062023035877', '0090017000_14062023035877', '0090017000_14062023035877']
Stack 2 with items: ['0090017000_14062023035877', '0090017000_14062023035877', '0090017000_14062023035877']
Stack 3 with items: ['0090017000_14062023035877', '0090017000_14062023035877', '0090017000_14062023035877']
Stack 4 with items: ['0090017000_14062023035877', '0090017000_14062023035877', '0090017000_14062023035877']
Stack 5 with items: ['0090017000_14062023035877', '0090017000_14062023035877', '0090017000_14062023035877']
Stack 6 with items: ['0090017000_14062023035877', '0090017000_14062023035877', '0090017000_14062023035877']
Stack 7 with items: ['0090017000_14062023035877', '0090017000_14062023035877', '0090017000_14062023035877']
Stack 8 with items: ['0090017000_14062023035877', '0090017000_14062023035375', '0090017000_14062023021373']
Stack 9 with items: ['0090017000_14062023021373', '0090017000_14062023001990', '0090017000_14062023021373']
Stack 10 with items: ['0090017000_14062023001990', '0090017000_14062023001990', '0090017000_14062023001990']
Stack 11 with items: ['0090017000_14062023001990', '0090017000_14062023001990', '0090017000_14062023001990']
Stack 12 with items: ['0090017000_14062023001990', '0090017000_14062023001990', '0090017000_14062023001990']
Stack 13 with items: ['0090017000_14062023001990', '0090017000_14062023001990', '0090017000_14062023001990']
Stack 14 with items: ['0090017000_14062023001990', '0090017000_14062023001990', '0090017000_14062023001990']
Stack 15 with items: ['0090017000_14062023001990', '0090017000_14062023001990', '0090017000_14062023001990']
Stack 16 with items: ['0090017000_14062023001990', '0090017000_14062023001990', '0090017000_14062023001990']
Stack 17 with items: ['0090017000_14062023001990', '0090017000_14062023001990', '0090017000_14062023001990']
Stack 18 with items: ['0090017000_14062023001344', '0090017000_14062023001344', '0090017000_14062023001344']
Stack 19 with items: ['0090017000_14062023004637', '0090017000_14062023004637', '0090017000_14062023004637']
Stack 20 with items: ['0090017000_14062023010290', '0090017000_14062023010290', '0090017000_14062023010290']
Stack 21 with items: ['0090017000_14062023010290', '0090017000_14062023004637', '0090017000_14062023004637']
Stack 22 with items: ['0090017000_14062023004637', '0090017000_14062023010290', '0090017000_14062023010290']
Stack 23 with items: ['0090017000_14062023028608', '0090017000_14062023028608']
Heuristic packed all stacks
