dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P206421709
Min2DVol: 30.912239999999994 [m2]
Stack 0 with items: ['0090017000_08062023041790', '0090017000_08062023018266', '0090017000_08062023019075', '0090017000_08062023023421', '0090017000_08062023030538', '0090017000_08062023017367', '0090017000_08062023041790']
Stack 1 with items: ['0090017000_08062023014460', '0090017000_08062023007732', '0090017000_08062023013809', '0090017000_08062023002821', '0090017000_08062023014460']
Stack 2 with items: ['0090017000_08062023013775']
Stack 3 with items: ['0090017000_08062023002476']
Stack 4 with items: ['0090017000_08062023006116', '0090017000_08062023006116']
Stack 5 with items: ['0090017000_08062023025125', '0090017000_08062023025125']
Stack 6 with items: ['0090017000_08062023025125', '0090017000_08062023025125']
Stack 7 with items: ['0090017000_08062023013996', '0090017000_08062023006116']
Stack 8 with items: ['0090017000_08062023025125', '0090017000_08062023025125']
Stack 9 with items: ['0090017000_08062023006116', '0090017000_08062023006116']
Stack 10 with items: ['0090017000_08062023007743', '0090017000_08062023006116']
Stack 11 with items: ['0090017000_08062023007743', '0090017000_08062023007743']
Stack 12 with items: ['0090017000_08062023007743', '0090017000_08062023007743']
Stack 13 with items: ['0090017000_08062023006116', '0090017000_08062023025125']
Stack 14 with items: ['0090017000_08062023006116', '0090017000_08062023006116']
Stack 15 with items: ['0090017000_08062023007743', '0090017000_08062023006116']
Stack 16 with items: ['0090017000_08062023006116', '0090017000_08062023006116']
Stack 17 with items: ['0090017000_08062023025125', '0090017000_08062023025125']
Heuristic packed all stacks
