dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P109051501
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023027981', '0090017100_28022023027981']
Stack 1 with items: ['0090017100_28022023027981', '0090017100_28022023027981']
Stack 2 with items: ['0090017100_28022023027981', '0090017100_28022023027981']
Stack 3 with items: ['0090017100_28022023027981', '0090017100_28022023027981']
Stack 4 with items: ['0090017100_28022023027981', '0090017100_28022023027981']
Stack 5 with items: ['0090017100_28022023027981', '0090017100_28022023027981']
Stack 6 with items: ['0090017100_28022023024804', '0090017100_28022023024804']
Stack 7 with items: ['0090017100_28022023024804', '0090017100_28022023024804']
Stack 8 with items: ['0090017100_28022023024804', '0090017100_28022023024804']
Stack 9 with items: ['0090017100_28022023024804', '0090017100_28022023024804']
Stack 10 with items: ['0090017100_28022023024804', '0090017100_28022023024804']
Stack 11 with items: ['0090017100_28022023024804', '0090017100_28022023024804']
Stack 12 with items: ['0090017100_28022023024804', '0090017100_28022023013662']
Stack 13 with items: ['0090017100_28022023013662', '0090017100_28022023013662']
Heuristic packed all stacks
