dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P082501107
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017300_28022023020509', '0091017300_28022023019901', '0091017300_28022023019901', '0091017300_28022023015545', '0091017300_28022023020509']
Stack 1 with items: ['0091017300_28022023015545', '0091017300_28022023014840', '0091017300_28022023015545', '0091017300_28022023015545', '0091017300_28022023015545']
Stack 2 with items: ['0091017300_28022023002580', '0091017300_28022023001986', '0091017300_28022023002580', '0091017300_28022023002580', '0091017300_28022023002580']
Stack 3 with items: ['0091017300_28022023000802', '0091017300_28022023000652', '0091017300_28022023000652', '0091017300_28022023000652', '0091017300_28022023000802']
Stack 4 with items: ['0091017300_28022023000652', '0091017300_28022023000652', '0091017300_28022023000652', '0091017300_28022023000652', '0091017300_28022023000652']
Stack 5 with items: ['0091017300_28022023000652', '0091017300_28022023000652', '0091017300_28022023000652', '0091017300_28022023000652', '0091017300_28022023000652']
Stack 6 with items: ['0091017300_28022023000652', '0091017300_28022023000652', '0091017300_28022023000652', '0091017300_28022023000652', '0091017300_28022023000652']
Stack 7 with items: ['0091017300_28022023000652', '0091017300_28022023000652', '0091017300_28022023000652', '0091017300_28022023000652', '0091017300_28022023000652']
Stack 8 with items: ['0091017300_28022023000652', '0091017300_28022023000652', '0091017300_28022023000652', '0091017300_28022023000652', '0091017300_28022023000652']
Stack 9 with items: ['0091017300_28022023000652', '0091017300_28022023000652', '0091017300_28022023000652', '0091017300_28022023000652', '0091017300_28022023000652']
Stack 10 with items: ['0091017300_28022023000652', '0091017300_28022023000652', '0091017300_28022023000652', '0091017300_28022023000652', '0091017300_28022023000652']
Heuristic packed all stacks
