dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P203447859
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016800_08062023049193', '0090016800_08062023046141', '0090016800_08062023046141']
Stack 1 with items: ['0090016800_08062023046141', '0090016800_08062023046141', '0090016800_08062023046141']
Stack 2 with items: ['0090016800_08062023046141', '0090016800_08062023046141', '0090016800_08062023046141']
Stack 3 with items: ['0090016800_08062023046141', '0090016800_08062023046141', '0090016800_08062023046141']
Stack 4 with items: ['0090016800_08062023046141', '0090016800_08062023046141', '0090016800_08062023046141']
Stack 5 with items: ['0090016800_08062023046141', '0090016800_08062023046141', '0090016800_08062023046141']
Stack 6 with items: ['0090016800_08062023041885', '0090016800_08062023036939', '0090016800_08062023036939']
Stack 7 with items: ['0090016800_08062023036939', '0090016800_08062023036939', '0090016800_08062023036939']
Stack 8 with items: ['0090016800_08062023036939', '0090016800_08062023035691', '0090016800_08062023035691']
Stack 9 with items: ['0090016800_08062023033782', '0090016800_08062023028350', '0090016800_08062023028350']
Stack 10 with items: ['0090016800_08062023028350', '0090016800_08062023028350', '0090016800_08062023028350']
Stack 11 with items: ['0090016800_08062023026149', '0090016800_08062023026149', '0090016800_08062023026149']
Stack 12 with items: ['0090016800_08062023026149', '0090016800_08062023024689', '0090016800_08062023026149']
Stack 13 with items: ['0090016800_08062023024689', '0090016800_08062023024689', '0090016800_08062023024689']
Stack 14 with items: ['0090016800_08062023024689', '0090016800_08062023024689', '0090016800_08062023024689']
Stack 15 with items: ['0090016800_08062023024689', '0090016800_08062023024689', '0090016800_08062023024689']
Stack 16 with items: ['0090016800_08062023024689', '0090016800_08062023024689', '0090016800_08062023024689']
Stack 17 with items: ['0090016800_08062023024689', '0090016800_08062023024689', '0090016800_08062023024689']
Stack 18 with items: ['0090016800_08062023024689', '0090016800_08062023024502', '0090016800_08062023024502']
Stack 19 with items: ['0090016800_08062023024502', '0090016800_08062023024502', '0090016800_08062023024502']
Stack 20 with items: ['0090016800_08062023024502', '0090016800_08062023023093', '0090016800_08062023020873']
Stack 21 with items: ['0090016800_08062023020873', '0090016800_08062023019990', '0090016800_08062023020873']
Stack 22 with items: ['0090016800_08062023019359', '0090016800_08062023019359', '0090016800_08062023019359']
Stack 23 with items: ['0090016800_08062023019359', '0090016800_08062023019359', '0090016800_08062023019359']
Stack 24 with items: ['0090016800_08062023018445', '0090016800_08062023017333', '0090016800_08062023013188']
Stack 25 with items: ['0090016800_08062023013188', '0090016800_08062023000631', '0090016800_08062023000631']
Heuristic packed all stacks
