dataset: X
instance: DO6
+-----------+
2D Packing Heuristic in Truck P191144501
Min2DVol: 31.66080000000001 [m2]
Stack 0 with items: ['0090019100_14062023007547', '0090019100_14062023007547']
Stack 1 with items: ['0090019100_14062023003904', '0090019100_14062023003904']
Stack 2 with items: ['0090019100_14062023003904', '0090019100_14062023003224']
Stack 3 with items: ['0090019100_14062023003224', '0090019100_14062023002705']
Stack 4 with items: ['0090019100_14062023002705', '0090019100_14062023002705']
Stack 5 with items: ['0090019100_14062023002705', '0090019100_14062023002705']
Stack 6 with items: ['0090019100_14062023002705', '0090019100_14062023002705']
Stack 7 with items: ['0090019100_14062023002705', '0090019100_14062023002405']
Stack 8 with items: ['0090019100_14062023005478', '0090019100_14062023005478']
Stack 9 with items: ['0090019100_14062023005478', '0090019100_14062023005478']
Stack 10 with items: ['0090019100_14062023005478', '0090019100_14062023005478']
Stack 11 with items: ['0090019100_14062023005478', '0090019100_14062023005478']
Stack 12 with items: ['0090019100_14062023005478', '0090019100_14062023005478']
Stack 13 with items: ['0090019100_14062023005478', '0090019100_14062023005478']
Stack 14 with items: ['0090019100_14062023005478', '0090019100_14062023005478']
Heuristic packed all stacks
