dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P202066809
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_14062023023766', '0090016900_14062023023766', '0090016900_14062023023766']
Stack 1 with items: ['0090016900_14062023023766', '0090016900_14062023023766', '0090016900_14062023023766']
Stack 2 with items: ['0090016900_14062023023766', '0090016900_14062023023766', '0090016900_14062023023766']
Stack 3 with items: ['0090016900_14062023023766', '0090016900_14062023023766', '0090016900_14062023023766']
Stack 4 with items: ['0090016900_14062023021876', '0090016900_14062023021876', '0090016900_14062023021876']
Stack 5 with items: ['0090016900_14062023021876', '0090016900_14062023021876', '0090016900_14062023021876']
Stack 6 with items: ['0090016900_14062023021876', '0090016900_14062023021876', '0090016900_14062023021876']
Stack 7 with items: ['0090016900_14062023021876', '0090016900_14062023021876', '0090016900_14062023021876']
Stack 8 with items: ['0090016900_14062023021876', '0090016900_14062023021876', '0090016900_14062023021876']
Stack 9 with items: ['0090016900_14062023021876', '0090016900_14062023021876', '0090016900_14062023021876']
Stack 10 with items: ['0090016900_14062023021876', '0090016900_14062023021876', '0090016900_14062023021876']
Stack 11 with items: ['0090016900_14062023021876', '0090016900_14062023021876', '0090016900_14062023021876']
Stack 12 with items: ['0090016900_14062023012948', '0090016900_14062023012948', '0090016900_14062023012948']
Stack 13 with items: ['0090016900_14062023012948', '0090016900_14062023012948', '0090016900_14062023012948']
Stack 14 with items: ['0090016900_14062023012948', '0090016900_14062023012948', '0090016900_14062023012948']
Stack 15 with items: ['0090016900_14062023012948', '0090016900_14062023012948', '0090016900_14062023012948']
Stack 16 with items: ['0090016900_14062023005527', '0090016900_14062023005527', '0090016900_14062023005527']
Stack 17 with items: ['0090016900_14062023004179', '0090016900_14062023004179', '0090016900_14062023004179']
Stack 18 with items: ['0090016900_14062023004179', '0090016900_14062023004179', '0090016900_14062023004179']
Stack 19 with items: ['0090016900_14062023004179', '0090016900_14062023004179', '0090016900_14062023004179']
Stack 20 with items: ['0090016900_14062023004179', '0090016900_14062023004179', '0090016900_14062023004179']
Stack 21 with items: ['0090016900_14062023004179', '0090016900_14062023004179', '0090016900_14062023004179']
Stack 22 with items: ['0090016900_14062023004179', '0090016900_14062023004179', '0090016900_14062023004179']
Stack 23 with items: ['0090016900_14062023004179', '0090016900_14062023004179', '0090016900_14062023004179']
Stack 24 with items: ['0090016900_14062023004179', '0090016900_14062023004179', '0090016900_14062023004179']
Stack 25 with items: ['0090016900_14062023003895', '0090016900_14062023003895', '0090016900_14062023003895']
Heuristic packed all stacks
