dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P318056201
Min2DVol: 32.41805999999999 [m2]
Stack 0 with items: ['0090017100_26102022005128', '0090017100_26102022005128', '0090017100_26102022005128']
Stack 1 with items: ['0090017100_26102022005128', '0090017100_26102022005128', '0090017100_26102022005128']
Stack 2 with items: ['0090017100_26102022005128', '0090017100_26102022005128', '0090017100_26102022005128']
Stack 3 with items: ['0090017100_26102022005128', '0090017100_26102022005128', '0090017100_26102022005128']
Stack 4 with items: ['0090017100_26102022005128', '0090017100_26102022005128', '0090017100_26102022005128']
Stack 5 with items: ['0090017100_26102022005128', '0090017100_26102022005128', '0090017100_26102022005128']
Stack 6 with items: ['0090017100_26102022005128', '0090017100_26102022005128', '0090017100_26102022005128']
Stack 7 with items: ['0090017100_26102022005128', '0090017100_26102022005128', '0090017100_26102022005128']
Stack 8 with items: ['0090017100_26102022005128', '0090017100_26102022005128', '0090017100_26102022005128']
Stack 9 with items: ['0090017100_26102022005128', '0090017100_26102022005128', '0090017100_26102022005128']
Stack 10 with items: ['0090017100_26102022005128', '0090017100_26102022005128', '0090017100_26102022005128']
Stack 11 with items: ['0090017100_26102022003066', '0090017100_26102022003066', '0090017100_26102022003066']
Stack 12 with items: ['0090017100_26102022003066', '0090017100_26102022003066', '0090017100_26102022003066']
Stack 13 with items: ['0090017100_26102022003066', '0090017100_26102022003066', '0090017100_26102022003066']
Stack 14 with items: ['0090017100_26102022003066', '0090017100_26102022003066', '0090017100_26102022003066']
Stack 15 with items: ['0090017100_26102022003066', '0090017100_26102022003066', '0090017100_26102022003066']
Stack 16 with items: ['0090017100_26102022003066', '0090017100_26102022003066', '0090017100_26102022003066']
Stack 17 with items: ['0090017100_26102022003066', '0090017100_26102022003066', '0090017100_26102022003066']
Stack 18 with items: ['0090017100_26102022003066', '0090017100_26102022001999', '0090017100_26102022001999']
Stack 19 with items: ['0090017100_26102022001999', '0090017100_26102022001999', '0090017100_26102022001999']
Stack 20 with items: ['0090017100_26102022001999', '0090017100_26102022001999', '0090017100_26102022001999']
Stack 21 with items: ['0090017100_26102022000562', '0090017100_26102022000562', '0090017100_26102022000562']
Stack 22 with items: ['0090017100_26102022000562', '0090017100_26102022000562', '0090017100_26102022000562']
Stack 23 with items: ['0090017100_26102022000562', '0090017100_26102022000562', '0090017100_26102022000562']
Stack 24 with items: ['0090017100_26102022000562', '0090017100_26102022000562', '0090017100_26102022000562']
Stack 25 with items: ['0090017100_26102022000562', '0090017100_26102022000562', '0090017100_26102022000562']
Stack 26 with items: ['0090017100_26102022006365', '0090017100_26102022002484']
Stacks not packed:
Stack 25 missing: ['0090017100_26102022000562', '0090017100_26102022000562', '0090017100_26102022000562']
