dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P097215009
Min2DVol: 18.200000000000003 [m2]
Stack 0 with items: ['0090019100_27022023038311', '0090019100_27022023038311', '0090019100_27022023038311']
Stack 1 with items: ['0090019100_27022023038311', '0090019100_27022023038311', '0090019100_27022023038311']
Stack 2 with items: ['0090019100_27022023038311', '0090019100_27022023038311', '0090019100_27022023038311']
Stack 3 with items: ['0090019100_27022023038311', '0090019100_27022023021993', '0090019100_27022023038311']
Stack 4 with items: ['0090019100_27022023021993', '0090019100_27022023021993', '0090019100_27022023021993']
Stack 5 with items: ['0090019100_27022023021993', '0090019100_27022023021993', '0090019100_27022023021993']
Stack 6 with items: ['0090019100_27022023021993', '0090019100_27022023009368', '0090019100_27022023009368']
Stack 7 with items: ['0090019100_27022023009368', '0090019100_27022023009368', '0090019100_27022023009368']
Stack 8 with items: ['0090019100_27022023009368', '0090019100_27022023009368', '0090019100_27022023009368']
Stack 9 with items: ['0090019100_27022023009368', '0090019100_27022023009368', '0090019100_27022023009368']
Stack 10 with items: ['0090019100_27022023009368', '0090019100_27022023009368', '0090019100_27022023009368']
Stack 11 with items: ['0090019100_27022023009368', '0090019100_27022023009368', '0090019100_27022023009368']
Stack 12 with items: ['0090019100_27022023009368', '0090019100_27022023009368', '0090019100_27022023009368']
Stack 13 with items: ['0090019100_27022023009368', '0090019100_27022023009368', '0090019100_27022023009368']
Heuristic packed all stacks
